date, leftPanel, pair, rightPanel
19/05/2014, 349, 69,667
20/05/2014, 579, 14,149
21/05/2014, 160, 76,349
22/05/2014, 457, 61,380
23/05/2014, 670, 37,269
24/05/2014, 489, 18,189
26/05/2014, 154, 54,149
27/05/2014, 789, 42,255
28/05/2014, 150, 63,120
29/05/2014, 123, 63,139
30/05/2014, 446, 40,235
31/05/2014, 889, 51,579
02/06/2014, 139, 37,160
03/06/2014, 238, 36,123
04/06/2014, 245, 12,200
05/06/2014, 579, 19,900
06/06/2014, 358, 62,129
07/06/2014, 267, 56,466
09/06/2014, 149, 43,670
10/06/2014, 149, 48,468
11/06/2014, 122, 59,568
12/06/2014, 200, 29,126
13/06/2014, 567, 85,230
14/06/2014, 245, 19,117
16/06/2014, 113, 52,147
17/06/2014, 236, 13,120
18/06/2014, 678, 19,234
19/06/2014, 136, 03,238
20/06/2014, 135, 96,358
21/06/2014, 249, 50,569
23/06/2014, 128, 13,346
24/06/2014, 590, 49,234
25/06/2014, 459, 80,226
26/06/2014, 780, 56,790
27/06/2014, 338, 49,117
28/06/2014, 380, 11,146
30/06/2014, 550, 03,120
01/07/2014, 450, 98,260
02/07/2014, 267, 53,335
03/07/2014, 389, 09,478
04/07/2014, 345, 29,135
05/07/2014, 258, 56,178
07/07/2014, 588, 19,469
08/07/2014, 125, 84,130
09/07/2014, 138, 27,124
10/07/2014, 299, 00,550
11/07/2014, 148, 34,400
12/07/2014, 189, 88,260
14/07/2014, 148, 31,119
15/07/2014, 110, 29,360
16/07/2014, 370, 09,234
17/07/2014, 179, 77,115
18/07/2014, 124, 78,459
19/07/2014, 678, 15,177
21/07/2014, 139, 38,800
22/07/2014, 367, 62,246
23/07/2014, 255, 25,447
24/07/2014, 699, 42,228
25/07/2014, 120, 30,118
26/07/2014, 289, 91,290
28/07/2014, 226, 04,446
29/07/2014, ***, **,***
30/07/2014, 379, 93,139
31/07/2014, 456, 55,447
01/08/2014, 269, 79,667
02/08/2014, 389, 03,139
04/08/2014, 230, 52,228
05/08/2014, 128, 19,559
06/08/2014, 440, 89,667
07/08/2014, 145, 09,577
08/08/2014, 678, 11,236
09/08/2014, 240, 68,468
11/08/2014, 899, 68,134
12/08/2014, 138, 22,499
13/08/2014, 159, 50,334
14/08/2014, 138, 24,149
15/08/2014, ***, **,***
16/08/2014, 349, 66,457
18/08/2014, 357, 51,489
19/08/2014, 170, 88,990
20/08/2014, 160, 74,248
21/08/2014, 677, 09,225
22/08/2014, 166, 32,147
23/08/2014, 446, 41,227
25/08/2014, 146, 17,179
26/08/2014, 188, 73,238
27/08/2014, 145, 03,166
28/08/2014, 244, 09,559
29/08/2014, 256, 31,155
30/08/2014, 136, 07,458
01/09/2014, 346, 30,578
02/09/2014, 577, 98,260
03/09/2014, 470, 19,289
04/09/2014, 256, 31,344
05/09/2014, 144, 95,357
06/09/2014, 777, 41,245
08/09/2014, 156, 22,246
09/09/2014, 338, 45,690
10/09/2014, 589, 28,567
11/09/2014, 568, 95,140
12/09/2014, 149, 44,789
13/09/2014, 677, 02,336
15/09/2014, 260, 80,190
16/09/2014, 127, 07,179
17/09/2014, 159, 54,130
18/09/2014, 157, 35,690
19/09/2014, 480, 29,270
20/09/2014, 149, 43,229
22/09/2014, 116, 83,490
23/09/2014, 126, 91,137
24/09/2014, 345, 26,123
25/09/2014, 118, 07,115
26/09/2014, 156, 22,129
27/09/2014, 137, 18,260
29/09/2014, 139, 32,156
30/09/2014, 239, 47,124
01/10/2014, 467, 75,780
02/10/2014, 258, 58,558
03/10/2014, 359, 70,578
04/10/2014, 169, 61,128
06/10/2014, 670, 35,375
07/10/2014, 489, 11,119
08/10/2014, 369, 89,360
09/10/2014, 336, 52,129
10/10/2014, 880, 68,350
11/10/2014, 670, 33,689
13/10/2014, 140, 55,177
14/10/2014, 568, 90,280
15/10/2014, 228, 21,344
16/10/2014, 168, 58,233
17/10/2014, 334, 03,238
18/10/2014, 167, 46,790
27/10/2014, ***, **,***
28/10/2014, 578, 06,123
29/10/2014, 689, 35,357
30/10/2014, 127, 06,178
31/10/2014, 470, 13,788
01/11/2014, 567, 89,117
03/11/2014, 145, 06,457
04/11/2014, 248, 42,129
05/11/2014, 469, 93,166
06/11/2014, 678, 16,367
07/11/2014, 235, 03,689
08/11/2014, 478, 93,689
10/11/2014, 156, 28,170
11/11/2014, 125, 80,569
12/11/2014, 470, 11,128
13/11/2014, 458, 71,380
14/11/2014, 670, 34,590
15/11/2014, 366, 51,678
17/11/2014, 258, 51,344
18/11/2014, 147, 26,259
19/11/2014, 138, 23,490
20/11/2014, 169, 63,238
21/11/2014, 350, 88,468
22/11/2014, 179, 74,590
24/11/2014, 137, 10,569
25/11/2014, 159, 51,678
26/11/2014, 158, 42,660
27/11/2014, 357, 59,469
28/11/2014, 689, 33,788
29/11/2014, 120, 39,559
01/12/2014, 248, 13,580
02/12/2014, 224, 84,112
03/12/2014, 489, 18,116
04/12/2014, 129, 27,557
05/12/2014, 137, 10,235
06/12/2014, 477, 83,580
08/12/2014, 570, 27,890
09/12/2014, 447, 56,240
10/12/2014, 124, 72,129
11/12/2014, 137, 12,228
12/12/2014, 678, 14,158
13/12/2014, 227, 79,667
15/12/2014, 600, 66,457
16/12/2014, 167, 49,234
17/12/2014, 139, 34,167
18/12/2014, 580, 37,269
19/12/2014, 589, 23,670
20/12/2014, 560, 15,447
22/12/2014, 669, 12,237
23/12/2014, 100, 12,499
24/12/2014, 113, 58,459
25/12/2014, 567, 87,449
26/12/2014, 269, 72,589
27/12/2014, 579, 11,579
29/12/2014, 336, 22,679
30/12/2014, 149, 46,259
31/12/2014, 678, 17,250
01/01/2015, 139, 34,239
02/01/2015, 126, 95,113
03/01/2015, 388, 94,167
05/01/2015, 160, 74,239
06/01/2015, 367, 68,134
07/01/2015, 127, 01,146
08/01/2015, 356, 40,370
09/01/2015, 479, 02,679
10/01/2015, 788, 33,238
12/01/2015, 140, 57,269
13/01/2015, 169, 63,355
14/01/2015, ***, **,***
15/01/2015, 470, 12,246
16/01/2015, 345, 26,169
17/01/2015, 668, 08,440
19/01/2015, 269, 71,489
20/01/2015, 229, 36,114
21/01/2015, 150, 64,130
22/01/2015, 145, 09,478
23/01/2015, 157, 36,457
24/01/2015, 149, 45,267
26/01/2015, ***, **,***
27/01/2015, 120, 34,130
28/01/2015, 789, 48,800
29/01/2015, 790, 67,124
30/01/2015, 345, 27,890
31/01/2015, 599, 34,149
02/02/2015, 235, 01,137
03/02/2015, 226, 06,150
04/02/2015, 280, 05,168
05/02/2015, 155, 12,138
06/02/2015, 124, 70,578
07/02/2015, 689, 39,289
09/02/2015, 260, 87,999
10/02/2015, 359, 79,568
11/02/2015, 180, 97,467
12/02/2015, 180, 90,235
13/02/2015, 900, 96,277
14/02/2015, 137, 14,158
16/02/2015, 579, 10,488
17/02/2015, 357, 53,148
18/02/2015, 579, 11,380
19/02/2015, 247, 36,880
20/02/2015, 159, 53,148
21/02/2015, 117, 93,346
23/02/2015, 124, 71,290
24/02/2015, 900, 95,249
25/02/2015, 246, 23,670
26/02/2015, 359, 77,557
27/02/2015, 170, 81,470
28/02/2015, 178, 65,258
02/03/2015, 166, 35,140
03/03/2015, 390, 22,570
04/03/2015, 340, 70,145
05/03/2015, 468, 89,289
06/03/2015, ***, **,***
07/03/2015, 368, 72,499
09/03/2015, 137, 11,236
10/03/2015, 339, 58,350
11/03/2015, 237, 26,150
12/03/2015, 135, 99,126
13/03/2015, 123, 67,890
14/03/2015, 147, 24,400
16/03/2015, 466, 66,178
17/03/2015, 145, 07,890
18/03/2015, 178, 63,788
19/03/2015, 247, 30,479
20/03/2015, 149, 48,170
21/03/2015, 679, 24,789
23/03/2015, 359, 75,168
24/03/2015, 599, 32,156
25/03/2015, 350, 85,780
26/03/2015, 490, 33,779
27/03/2015, 478, 93,670
28/03/2015, 112, 45,249
30/03/2015, 570, 27,890
31/03/2015, 669, 10,479
01/04/2015, 335, 10,578
02/04/2015, 169, 61,128
03/04/2015, 146, 11,588
04/04/2015, 158, 43,580
06/04/2015, 345, 28,350
07/04/2015, 456, 50,668
08/04/2015, 456, 53,689
09/04/2015, 260, 88,279
10/04/2015, 390, 29,469
11/04/2015, 367, 66,240
13/04/2015, 234, 90,370
14/04/2015, 146, 16,259
15/04/2015, 159, 53,157
16/04/2015, 399, 14,158
17/04/2015, 579, 19,360
18/04/2015, 388, 91,579
20/04/2015, 359, 70,569
21/04/2015, 667, 92,336
22/04/2015, 259, 66,349
23/04/2015, 356, 48,260
24/04/2015, 268, 62,246
25/04/2015, 127, 01,470
27/04/2015, 146, 13,148
28/04/2015, 460, 08,369
29/04/2015, 189, 80,389
30/04/2015, 168, 57,368
01/05/2015, 144, 98,459
02/05/2015, 267, 56,349
04/05/2015, 778, 24,130
05/05/2015, 190, 03,166
06/05/2015, 568, 90,578
07/05/2015, 335, 12,246
08/05/2015, 690, 51,128
09/05/2015, 158, 43,490
11/05/2015, 190, 09,144
12/05/2015, 145, 08,567
13/05/2015, 128, 19,360
14/05/2015, 230, 53,256
15/05/2015, 677, 01,344
16/05/2015, 123, 60,389
18/05/2015, 156, 28,279
19/05/2015, 149, 43,300
20/05/2015, 459, 85,230
21/05/2015, 889, 77,160
22/05/2015, 245, 11,579
23/05/2015, 238, 37,133
25/05/2015, 378, 83,157
26/05/2015, 336, 24,455
27/05/2015, 225, 91,579
28/05/2015, 880, 65,447
29/05/2015, 557, 78,189
30/05/2015, 470, 13,247
01/06/2015, 225, 96,259
02/06/2015, 670, 37,557
03/06/2015, 289, 94,347
04/06/2015, 149, 42,390
05/06/2015, 360, 93,238
06/06/2015, 138, 22,147
08/06/2015, 467, 77,133
09/06/2015, 228, 25,122
10/06/2015, 460, 05,339
11/06/2015, 190, 02,390
12/06/2015, 136, 08,189
13/06/2015, 458, 79,135
15/06/2015, 240, 68,189
16/06/2015, 469, 92,237
17/06/2015, 236, 19,469
18/06/2015, 139, 30,118
19/06/2015, 156, 27,359
20/06/2015, 379, 91,669
22/06/2015, 679, 23,599
23/06/2015, 459, 87,467
24/06/2015, 688, 29,900
25/06/2015, 237, 22,345
26/06/2015, 235, 06,114
27/06/2015, 446, 45,366
29/06/2015, 440, 85,230
30/06/2015, 228, 23,148
01/07/2015, 138, 21,579
02/07/2015, 224, 87,160
03/07/2015, 570, 28,233
04/07/2015, 335, 12,138
06/07/2015, 118, 06,169
07/07/2015, 166, 37,890
08/07/2015, 469, 90,235
09/07/2015, 550, 09,117
10/07/2015, 458, 76,367
11/07/2015, 788, 33,445
13/07/2015, 266, 41,399
14/07/2015, 679, 24,167
15/07/2015, 123, 68,260
16/07/2015, 580, 35,159
17/07/2015, 155, 18,990
18/07/2015, ***, **,***
20/07/2015, 239, 49,559
21/07/2015, 150, 66,123
22/07/2015, 149, 48,224
23/07/2015, 358, 64,220
24/07/2015, 578, 03,148
25/07/2015, 690, 51,470
27/07/2015, 278, 71,579
28/07/2015, 230, 52,589
29/07/2015, 178, 61,155
30/07/2015, 380, 16,457
31/07/2015, 147, 25,267
01/08/2015, 280, 03,157
03/08/2015, 678, 11,128
04/08/2015, 790, 64,149
05/08/2015, 458, 79,900
06/08/2015, 134, 85,456
07/08/2015, 334, 17,368
08/08/2015, 377, 75,357
10/08/2015, 149, 47,278
11/08/2015, 590, 45,456
12/08/2015, 249, 58,233
13/08/2015, 678, 18,468
14/08/2015, 178, 69,667
15/08/2015, ***, **,***
17/08/2015, 330, 63,300
18/08/2015, 134, 82,570
19/08/2015, 355, 30,244
20/08/2015, 127, 07,359
21/08/2015, 569, 02,147
22/08/2015, 567, 82,589
24/08/2015, 150, 62,390
25/08/2015, 389, 09,469
26/08/2015, 239, 46,123
27/08/2015, 570, 28,459
28/08/2015, 129, 27,890
29/08/2015, ***, **,***
31/08/2015, 679, 21,137
01/09/2015, 156, 28,477
02/09/2015, 790, 67,458
03/09/2015, 179, 79,289
04/09/2015, 280, 05,140
05/09/2015, 257, 49,450
07/09/2015, 124, 73,157
08/09/2015, 270, 99,577
09/09/2015, 149, 47,368
10/09/2015, 115, 70,460
11/09/2015, 137, 18,125
12/09/2015, 669, 11,137
14/09/2015, 350, 83,148
15/09/2015, 180, 94,158
16/09/2015, 590, 48,288
17/09/2015, 569, 06,150
18/09/2015, 135, 99,270
19/09/2015, 249, 57,467
21/09/2015, 459, 86,790
22/09/2015, 157, 31,137
23/09/2015, 139, 36,367
24/09/2015, 680, 41,579
25/09/2015, 349, 60,280
26/09/2015, 689, 30,334
28/09/2015, 567, 82,129
29/09/2015, 558, 83,689
30/09/2015, 115, 71,128
01/10/2015, 149, 40,136
02/10/2015, 800, 82,246
03/10/2015, 558, 86,240
05/10/2015, 448, 65,168
06/10/2015, 159, 59,180
07/10/2015, 266, 42,688
08/10/2015, 330, 68,224
09/10/2015, 590, 48,350
10/10/2015, 449, 70,127
12/10/2015, 118, 05,140
13/10/2015, 280, 07,340
14/10/2015, 250, 75,249
15/10/2015, 489, 11,470
16/10/2015, 115, 73,139
17/10/2015, 340, 74,248
19/10/2015, 110, 27,115
20/10/2015, 568, 90,550
21/10/2015, 456, 57,124
22/10/2015, 359, 78,224
23/10/2015, 689, 31,588
24/10/2015, 359, 71,669
26/10/2015, 379, 90,280
27/10/2015, 128, 17,269
28/10/2015, 228, 27,124
29/10/2015, 567, 89,117
30/10/2015, 799, 57,458
31/10/2015, 157, 35,348
02/11/2015, 138, 29,469
03/11/2015, 120, 38,125
04/11/2015, 129, 22,688
05/11/2015, 889, 53,580
06/11/2015, 247, 31,155
07/11/2015, 238, 33,689
16/11/2015, 250, 74,130
17/11/2015, 660, 23,229
18/11/2015, 130, 46,123
19/11/2015, 170, 89,117
20/11/2015, 440, 80,235
21/11/2015, 680, 42,778
23/11/2015, 266, 41,128
24/11/2015, 148, 36,790
25/11/2015, 349, 68,125
26/11/2015, 557, 70,578
27/11/2015, 569, 09,126
28/11/2015, 179, 70,370
30/11/2015, 129, 20,370
01/12/2015, 578, 03,120
02/12/2015, 130, 42,147
03/12/2015, 122, 51,579
04/12/2015, 570, 25,780
05/12/2015, 127, 07,160
07/12/2015, 770, 46,178
08/12/2015, 447, 53,139
09/12/2015, 126, 92,147
10/12/2015, 125, 81,588
11/12/2015, 680, 43,256
12/12/2015, 457, 64,789
14/12/2015, 166, 33,355
15/12/2015, 700, 79,234
16/12/2015, 247, 35,249
17/12/2015, 388, 99,289
18/12/2015, 280, 01,560
19/12/2015, 377, 79,900
21/12/2015, 589, 24,158
22/12/2015, 147, 28,558
23/12/2015, 160, 70,334
24/12/2015, 458, 78,134
25/12/2015, 230, 57,188
26/12/2015, 667, 90,370
28/12/2015, 700, 70,280
29/12/2015, 330, 61,669
30/12/2015, 155, 11,128
31/12/2015, 235, 00,389
01/01/2016, 379, 98,260
02/01/2016, 299, 05,177
04/01/2016, 257, 41,588
05/01/2016, 224, 84,680
06/01/2016, 790, 67,115
07/01/2016, 488, 06,240
08/01/2016, 359, 70,389
09/01/2016, 240, 64,680
11/01/2016, 377, 73,599
12/01/2016, 359, 70,127
13/01/2016, 689, 32,129
14/01/2016, 589, 28,233
15/01/2016, 139, 37,250
16/01/2016, 480, 21,489
18/01/2016, 230, 56,466
19/01/2016, 230, 50,668
20/01/2016, 256, 31,380
21/01/2016, 145, 06,169
22/01/2016, 360, 91,678
23/01/2016, 899, 69,568
25/01/2016, 279, 89,135
26/01/2016, ***, **,***
27/01/2016, 568, 99,360
28/01/2016, 580, 37,115
29/01/2016, 699, 44,266
30/01/2016, 899, 65,258
01/02/2016, 268, 62,480
02/02/2016, 570, 21,146
03/02/2016, 180, 96,240
04/02/2016, 460, 01,678
05/02/2016, 360, 96,790
06/02/2016, 237, 22,228
08/02/2016, 259, 62,778
09/02/2016, 125, 85,230
10/02/2016, 678, 12,570
11/02/2016, 290, 18,459
12/02/2016, 224, 80,190
13/02/2016, 290, 16,448
15/02/2016, 355, 38,279
16/02/2016, 459, 89,450
17/02/2016, 128, 14,149
18/02/2016, 466, 60,460
19/02/2016, 457, 62,156
20/02/2016, 112, 40,280
22/02/2016, 130, 42,237
23/02/2016, 220, 44,248
24/02/2016, 130, 41,470
25/02/2016, 569, 04,239
26/02/2016, 569, 06,880
27/02/2016, 679, 22,147
29/02/2016, 120, 37,269
01/03/2016, 389, 00,190
02/03/2016, 689, 36,358
03/03/2016, 589, 28,170
04/03/2016, 469, 95,366
05/03/2016, 388, 92,778
07/03/2016, 234, 92,129
08/03/2016, 138, 25,366
09/03/2016, 177, 55,780
10/03/2016, 116, 88,990
11/03/2016, 450, 97,566
12/03/2016, 199, 93,157
14/03/2016, 467, 79,270
15/03/2016, 370, 00,460
16/03/2016, 178, 67,179
17/03/2016, 229, 38,116
18/03/2016, 158, 48,279
19/03/2016, 234, 91,155
21/03/2016, 100, 14,158
22/03/2016, 579, 13,238
23/03/2016, 138, 21,560
24/03/2016, ***, **,***
25/03/2016, 144, 94,356
26/03/2016, 245, 17,250
28/03/2016, 670, 39,234
29/03/2016, 123, 61,290
30/03/2016, 350, 86,277
31/03/2016, 156, 20,136
01/04/2016, 990, 81,380
02/04/2016, 255, 21,290
04/04/2016, 148, 37,250
05/04/2016, 256, 32,147
06/04/2016, 480, 21,678
07/04/2016, 335, 13,490
08/04/2016, 556, 69,135
09/04/2016, 579, 18,116
11/04/2016, 125, 84,239
12/04/2016, 269, 76,178
13/04/2016, 157, 39,126
14/04/2016, 379, 91,146
15/04/2016, 125, 88,459
16/04/2016, 356, 44,220
18/04/2016, 499, 26,277
19/04/2016, 779, 39,450
20/04/2016, 118, 06,150
21/04/2016, 144, 90,190
22/04/2016, 340, 71,588
23/04/2016, 134, 87,700
25/04/2016, 260, 82,390
26/04/2016, 249, 52,345
27/04/2016, 127, 08,369
28/04/2016, 240, 64,167
29/04/2016, 779, 32,345
30/04/2016, 568, 91,146
02/05/2016, 189, 81,579
03/05/2016, 150, 69,270
04/05/2016, 150, 69,180
05/05/2016, 120, 33,157
06/05/2016, 790, 67,179
07/05/2016, 179, 76,349
09/05/2016, 156, 21,489
10/05/2016, 880, 63,788
11/05/2016, 700, 77,359
12/05/2016, 160, 73,148
13/05/2016, 367, 66,349
14/05/2016, 227, 10,569
16/05/2016, 137, 11,489
17/05/2016, 356, 42,200
18/05/2016, 124, 71,128
19/05/2016, 489, 14,789
20/05/2016, 120, 34,770
21/05/2016, 189, 82,679
23/05/2016, 680, 46,367
24/05/2016, 136, 07,160
25/05/2016, 170, 88,468
26/05/2016, 168, 59,667
27/05/2016, 348, 55,159
28/05/2016, 130, 43,157
30/05/2016, 289, 99,270
31/05/2016, 150, 60,389
01/06/2016, 330, 66,169
02/06/2016, 280, 02,138
03/06/2016, 480, 26,259
04/06/2016, 578, 02,570
06/06/2016, 145, 02,499
07/06/2016, 460, 01,489
08/06/2016, 359, 77,124
09/06/2016, 270, 95,348
10/06/2016, 270, 97,368
11/06/2016, 236, 11,669
13/06/2016, 339, 55,249
14/06/2016, 789, 46,259
15/06/2016, 135, 95,447
16/06/2016, 280, 02,345
17/06/2016, 345, 22,228
18/06/2016, 680, 46,123
20/06/2016, 267, 52,499
21/06/2016, 160, 75,780
22/06/2016, 488, 09,577
23/06/2016, 128, 12,778
24/06/2016, 277, 68,260
25/06/2016, 350, 87,124
27/06/2016, 244, 09,469
28/06/2016, 155, 13,788
29/06/2016, 456, 58,125
30/06/2016, 146, 11,128
01/07/2016, 580, 39,379
02/07/2016, 359, 74,158
04/07/2016, 277, 60,244
05/07/2016, 138, 23,670
06/07/2016, 378, 85,690
07/07/2016, ***, *,***
08/07/2016, 699, 44,158
09/07/2016, 470, 12,237
11/07/2016, 460, 09,478
12/07/2016, 589, 28,350
13/07/2016, 124, 75,690
14/07/2016, 178, 66,556
15/07/2016, 380, 16,178
16/07/2016, 269, 74,455
18/07/2016, 360, 92,156
19/07/2016, 169, 69,379
20/07/2016, 255, 23,346
21/07/2016, 124, 72,138
22/07/2016, 125, 84,789
23/07/2016, 235, 04,356
25/07/2016, 256, 35,267
26/07/2016, 470, 11,245
27/07/2016, 370, 08,134
28/07/2016, 550, 06,150
29/07/2016, 260, 89,199
30/07/2016, 790, 66,240
01/08/2016, 240, 61,236
02/08/2016, 135, 93,247
03/08/2016, 559, 98,567
04/08/2016, 138, 28,134
05/08/2016, 259, 61,227
06/08/2016, 359, 70,370
08/08/2016, 780, 54,248
09/08/2016, 137, 14,239
10/08/2016, 128, 17,269
11/08/2016, 457, 66,358
12/08/2016, 120, 37,179
13/08/2016, 460, 08,369
15/08/2016, ***, **,***
16/08/2016, 258, 53,120
17/08/2016, 599, 37,188
18/08/2016, 199, 92,660
19/08/2016, 780, 56,178
20/08/2016, 168, 54,789
22/08/2016, 249, 51,137
23/08/2016, 130, 41,678
24/08/2016, 237, 29,289
25/08/2016, 579, 10,578
26/08/2016, 230, 53,157
27/08/2016, 249, 54,257
29/08/2016, 490, 33,346
30/08/2016, 123, 69,135
31/08/2016, 125, 80,235
01/09/2016, 349, 68,189
02/09/2016, 120, 39,234
03/09/2016, 337, 33,256
05/09/2016, 690, 54,356
06/09/2016, 269, 73,139
07/09/2016, 139, 36,123
08/09/2016, 700, 71,470
09/09/2016, 470, 12,499
10/09/2016, 159, 53,670
12/09/2016, 360, 91,335
13/09/2016, 588, 16,123
14/09/2016, 456, 55,249
15/09/2016, 256, 36,114
16/09/2016, 779, 31,236
17/09/2016, 248, 47,458
19/09/2016, 368, 78,468
20/09/2016, 177, 53,337
21/09/2016, 225, 92,336
22/09/2016, 400, 45,780
23/09/2016, 789, 48,260
24/09/2016, 190, 03,139
26/09/2016, 270, 97,700
27/09/2016, 149, 40,127
28/09/2016, 112, 45,258
29/09/2016, 125, 87,467
30/09/2016, 689, 32,138
01/10/2016, 160, 76,466
03/10/2016, 458, 71,669
04/10/2016, 589, 23,689
05/10/2016, 157, 31,560
06/10/2016, 115, 70,127
07/10/2016, 145, 03,580
08/10/2016, 120, 39,478
10/10/2016, 445, 37,449
11/10/2016, 134, 82,778
12/10/2016, 567, 85,159
13/10/2016, 450, 93,670
14/10/2016, 156, 22,237
15/10/2016, 469, 91,489
17/10/2016, 170, 87,890
18/10/2016, 227, 10,578
19/10/2016, 456, 50,578
20/10/2016, 479, 07,368
21/10/2016, 126, 97,179
22/10/2016, 690, 59,379
24/10/2016, 459, 88,116
25/10/2016, 446, 42,679
26/10/2016, 589, 25,159
27/10/2016, 150, 66,349
28/10/2016, ***, **,***
29/10/2016, ***, **,***
07/11/2016, 179, 77,467
08/11/2016, 467, 71,560
09/11/2016, 590, 48,224
10/11/2016, 770, 40,677
11/11/2016, 122, 57,700
12/11/2016, 290, 18,369
14/11/2016, 670, 33,139
15/11/2016, 158, 41,588
16/11/2016, 267, 58,440
17/11/2016, 577, 91,236
18/11/2016, 157, 36,178
19/11/2016, 457, 67,179
21/11/2016, 124, 77,133
22/11/2016, 249, 55,113
23/11/2016, 678, 13,580
24/11/2016, 277, 66,123
25/11/2016, 580, 32,390
26/11/2016, 458, 76,259
28/11/2016, 238, 38,459
29/11/2016, 480, 23,157
30/11/2016, 280, 08,224
01/12/2016, 136, 07,467
02/12/2016, 679, 23,139
03/12/2016, 270, 91,100
05/12/2016, 556, 69,568
06/12/2016, 288, 87,467
