date, leftPanel, pair, rightPanel
07/12/2016, 690, 55,348
08/12/2016, 268, 61,290
09/12/2016, 256, 38,567
10/12/2016, 690, 51,579
12/12/2016, 169, 67,340
13/12/2016, 277, 60,136
14/12/2016, 157, 37,340
15/12/2016, 560, 19,270
16/12/2016, 278, 77,188
17/12/2016, 345, 24,356
19/12/2016, 140, 57,250
20/12/2016, 145, 00,136
21/12/2016, 145, 00,136
22/12/2016, 468, 87,368
23/12/2016, 167, 44,347
24/12/2016, 139, 32,589
24/12/2016, 245, 16,367
25/12/2016, 268, 65,230
26/12/2016, 569, 00,190
27/12/2016, 235, 02,589
28/12/2016, 230, 54,149
29/12/2016, 336, 26,169
31/12/2016, 237, 24,158
01/01/2017, 460, 09,289
02/01/2017, 370, 03,148
03/01/2017, 340, 72,200
04/01/2017, 256, 36,790
05/01/2017, 470, 18,378
07/01/2017, 240, 63,346
08/01/2017, 123, 61,560
09/01/2017, 390, 24,149
10/01/2017, 470, 14,149
11/01/2017, 789, 43,300
12/01/2017, 478, 97,458
14/01/2017, 349, 60,578
15/01/2017, 789, 44,257
16/01/2017, 230, 58,800
17/01/2017, 120, 32,156
18/01/2017, 230, 53,779
19/01/2017, 235, 07,250
21/01/2017, 455, 40,479
22/01/2017, 589, 25,159
23/01/2017, 478, 99,568
24/01/2017, 900, 94,257
25/01/2017, ***, **,***
26/01/2017, 247, 38,459
28/01/2017, 379, 95,799
29/01/2017, 370, 02,156
30/01/2017, 126, 96,448
31/01/2017, 136, 03,120
01/02/2017, 188, 70,226
02/02/2017, 799, 58,134
04/02/2017, 579, 17,359
05/02/2017, 457, 60,370
06/02/2017, 990, 85,889
07/02/2017, 789, 47,467
08/02/2017, 157, 38,116
09/02/2017, 469, 99,180
11/02/2017, 127, 02,129
12/02/2017, 255, 22,390
13/02/2017, 180, 98,116
14/02/2017, 134, 86,259
15/02/2017, 568, 99,126
16/02/2017, 156, 29,379
18/02/2017, 700, 73,157
19/02/2017, 128, 12,110
20/02/2017, 390, 25,357
21/02/2017, 678, 14,455
22/02/2017, 458, 79,135
23/02/2017, 230, 54,680
25/02/2017, 126, 93,247
26/02/2017, 457, 67,160
27/02/2017, 133, 72,345
28/02/2017, 688, 25,799
01/03/2017, 370, 09,270
02/03/2017, 559, 97,188
04/03/2017, 899, 67,449
05/03/2017, 140, 59,478
06/03/2017, 123, 68,125
07/03/2017, 178, 69,568
08/03/2017, 345, 27,179
09/03/2017, 247, 34,455
11/03/2017, 366, 59,225
12/03/2017, ***, **,***
13/03/2017, 159, 51,579
14/03/2017, 688, 25,113
15/03/2017, 369, 82,129
16/03/2017, 124, 78,288
18/03/2017, 557, 78,279
19/03/2017, 336, 29,135
20/03/2017, 289, 91,128
21/03/2017, 278, 70,569
22/03/2017, 223, 71,579
23/03/2017, 679, 28,260
25/03/2017, 117, 93,689
26/03/2017, 355, 38,567
27/03/2017, 780, 51,155
28/03/2017, 139, 32,679
29/03/2017, 148, 33,788
30/03/2017, 235, 08,170
01/04/2017, 445, 32,246
02/04/2017, 337, 32,138
03/04/2017, 470, 16,169
04/04/2017, 488, 05,690
05/04/2017, 170, 86,169
06/04/2017, 160, 74,266
08/04/2017, 127, 05,267
09/04/2017, 669, 10,145
10/04/2017, 369, 82,129
11/04/2017, 127, 04,149
12/04/2017, 180, 95,113
13/04/2017, 678, 17,223
15/04/2017, 440, 89,388
16/04/2017, 135, 98,170
17/04/2017, 570, 29,379
18/04/2017, 780, 58,134
19/04/2017, 457, 69,360
20/04/2017, 556, 62,200
22/04/2017, 348, 50,190
23/04/2017, 119, 11,588
24/04/2017, 357, 59,667
25/04/2017, 128, 16,178
26/04/2017, 889, 53,580
27/04/2017, 467, 70,244
29/04/2017, 268, 66,367
30/04/2017, 167, 45,249
01/05/2017, 269, 75,447
02/05/2017, 890, 78,288
03/05/2017, 457, 62,679
04/05/2017, 250, 79,360
06/05/2017, 567, 84,680
07/05/2017, 300, 32,255
08/05/2017, 346, 30,118
09/05/2017, 890, 74,699
10/05/2017, 790, 60,479
11/05/2017, 359, 71,579
13/05/2017, 240, 66,330
14/05/2017, 570, 24,680
15/05/2017, 280, 02,228
16/05/2017, 550, 04,347
17/05/2017, 346, 38,567
18/05/2017, 230, 55,780
20/05/2017, 780, 51,245
21/05/2017, 230, 55,799
22/05/2017, 590, 43,355
23/05/2017, 289, 97,278
24/05/2017, 248, 48,378
25/05/2017, 457, 69,379
27/05/2017, 569, 00,280
28/05/2017, 159, 50,370
29/05/2017, 479, 03,689
30/05/2017, 236, 11,489
31/05/2017, 149, 43,256
01/06/2017, 590, 49,667
03/06/2017, 366, 52,246
04/06/2017, 237, 28,260
05/06/2017, 567, 88,378
06/06/2017, 569, 05,122
07/06/2017, 148, 39,270
08/06/2017, 269, 77,160
10/06/2017, 578, 06,358
11/06/2017, 167, 46,358
12/06/2017, 228, 29,667
13/06/2017, 169, 68,189
14/06/2017, 459, 81,579
15/06/2017, 670, 38,378
17/06/2017, 129, 27,340
18/06/2017, 246, 28,134
19/06/2017, 468, 89,900
20/06/2017, 669, 18,116
21/06/2017, 112, 43,779
22/06/2017, 130, 42,147
24/06/2017, 300, 39,478
25/06/2017, ***, **,***
26/06/2017, 489, 15,249
27/06/2017, 567, 84,257
28/06/2017, 168, 54,112
29/06/2017, 780, 59,379
01/07/2017, 127, 01,669
02/07/2017, 269, 77,467
03/07/2017, 250, 79,144
04/07/2017, 790, 64,167
05/07/2017, 226, 08,558
06/07/2017, 568, 93,238
08/07/2017, 234, 97,124
09/07/2017, 159, 59,225
10/07/2017, 360, 94,770
11/07/2017, 360, 94,770
12/07/2017, 367, 62,237
13/07/2017, 466, 68,134
18/07/2017, 880, 66,358
19/07/2017, 224, 89,225
20/07/2017, 249, 59,900
21/07/2017, 349, 68,279
22/07/2017, 346, 33,337
23/07/2017, 228, 20,578
29/07/2017, 380, 12,237
30/07/2017, 370, 04,680
31/07/2017, 237, 23,490
01/08/2017, 399, 16,268
02/08/2017, 558, 80,127
03/08/2017, 340, 72,778
05/08/2017, 119, 13,256
06/08/2017, 144, 92,778
07/08/2017, 678, 14,680
08/08/2017, 677, 08,134
09/08/2017, 257, 40,118
10/08/2017, 249, 50,569
12/08/2017, 140, 54,257
13/08/2017, 669, 10,334
14/08/2017, ***, **,***
15/08/2017, 488, 08,990
16/08/2017, 459, 82,138
17/08/2017, 458, 79,469
19/08/2017, 399, 14,130
20/08/2017, 455, 46,114
21/08/2017, 558, 87,467
22/08/2017, 133, 78,468
23/08/2017, 458, 76,114
24/08/2017, 660, 25,230
26/08/2017, 447, 58,567
27/08/2017, 368, 70,578
28/08/2017, 245, 11,678
29/08/2017, 556, 67,467
30/08/2017, 789, 42,499
31/08/2017, 479, 01,579
02/09/2017, 367, 65,230
03/09/2017, 567, 85,140
04/09/2017, 117, 92,660
05/09/2017, 580, 31,100
06/09/2017, 147, 22,570
07/09/2017, 240, 64,158
09/09/2017, 120, 30,578
10/09/2017, 228, 26,358
11/09/2017, 478, 99,559
12/09/2017, 114, 65,447
13/09/2017, 330, 62,679
14/09/2017, 228, 21,579
16/09/2017, 127, 07,250
17/09/2017, 136, 04,158
18/09/2017, 159, 58,800
19/09/2017, 790, 63,120
20/09/2017, 467, 70,145
21/09/2017, 780, 54,257
24/09/2017, 116, 88,459
25/09/2017, 135, 99,126
26/09/2017, 590, 47,179
27/09/2017, 233, 99,667
28/09/2017, 377, 77,458
29/09/2017, 600, 67,268
30/09/2017, ***, **,***
01/10/2017, 359, 79,289
02/10/2017, 690, 56,457
03/10/2017, 667, 99,144
04/10/2017, 220, 41,128
05/10/2017, 680, 49,478
07/10/2017, 679, 28,260
08/10/2017, 248, 41,245
09/10/2017, 569, 00,569
10/10/2017, 156, 28,170
11/10/2017, 689, 39,289
12/10/2017, 259, 63,120
14/10/2017, 188, 77,449
15/10/2017, ***, **,***
16/10/2017, ***, **,***
17/10/2017, 139, 31,470
18/10/2017, 460, 07,160
19/10/2017, 299, 01,128
28/10/2017, 389, 08,125
29/10/2017, 170, 88,558
30/10/2017, 460, 04,455
31/10/2017, 270, 98,378
01/11/2017, 499, 21,100
02/11/2017, 280, 04,400
04/11/2017, 378, 85,348
05/11/2017, 499, 25,168
06/11/2017, 346, 34,590
07/11/2017, 136, 06,466
08/11/2017, 116, 84,158
09/11/2017, 680, 41,236
11/11/2017, 237, 28,477
12/11/2017, 570, 26,240
13/11/2017, 466, 61,146
14/11/2017, 233, 87,377
15/11/2017, 578, 03,300
16/11/2017, 568, 98,468
18/11/2017, 267, 50,145
19/11/2017, 117, 90,235
20/11/2017, 469, 95,780
21/11/2017, 478, 95,447
22/11/2017, 250, 74,590
23/11/2017, 178, 66,790
25/11/2017, 289, 93,355
26/11/2017, 669, 17,557
27/11/2017, 113, 52,129
28/11/2017, 669, 13,490
29/11/2017, 235, 06,349
30/11/2017, 190, 00,370
02/12/2017, 900, 93,580
03/12/2017, 244, 00,136
04/12/2017, 340, 78,468
05/12/2017, 270, 97,377
06/12/2017, 780, 51,399
07/12/2017, 467, 75,799
09/12/2017, 390, 21,290
10/12/2017, 157, 32,246
11/12/2017, 779, 31,399
12/12/2017, 567, 81,335
13/12/2017, 157, 35,249
14/12/2017, 145, 02,778
18/12/2017, 678, 11,588
19/12/2017, 127, 02,679
20/12/2017, 359, 71,560
21/12/2017, 240, 63,670
22/12/2017, 477, 89,900
23/12/2017, 378, 89,900
25/12/2017, 118, 01,155
26/12/2017, 158, 40,235
27/12/2017, 590, 46,259
28/12/2017, 344, 17,115
29/12/2017, 255, 27,458
30/12/2017, 340, 72,589
01/01/2018, 457, 65,230
02/01/2018, 178, 68,224
03/01/2018, 689, 30,569
04/01/2018, 277, 67,467
05/01/2018, 680, 44,400
06/01/2018, 236, 18,567
08/01/2018, 339, 57,340
09/01/2018, 260, 87,223
10/01/2018, 229, 30,136
11/01/2018, 258, 53,157
12/01/2018, 127, 03,238
13/01/2018, 227, 11,236
15/01/2018, 179, 76,240
16/01/2018, 136, 05,690
17/01/2018, 389, 08,260
18/01/2018, 469, 96,457
19/01/2018, 569, 01,245
20/01/2018, 269, 70,578
22/01/2018, 679, 22,147
23/01/2018, 114, 63,490
24/01/2018, 478, 96,358
25/01/2018, 110, 20,127
26/01/2018, ***, **,***
27/01/2018, 577, 95,799
29/01/2018, 135, 93,337
30/01/2018, 568, 95,249
31/01/2018, 390, 28,189
01/02/2018, 370, 04,158
02/02/2018, 458, 76,457
03/02/2018, 890, 77,278
05/02/2018, 689, 38,378
06/02/2018, 489, 13,580
07/02/2018, 467, 73,166
08/02/2018, 678, 19,234
09/02/2018, 146, 19,478
10/02/2018, 590, 46,259
12/02/2018, 457, 60,190
13/02/2018, 240, 61,380
14/02/2018, 460, 04,789
15/02/2018, 270, 91,344
16/02/2018, 660, 28,558
17/02/2018, 678, 11,578
19/02/2018, 899, 67,359
20/02/2018, 378, 81,588
21/02/2018, 289, 98,468
22/02/2018, 300, 36,240
23/02/2018, 990, 88,369
24/02/2018, 135, 95,140
26/02/2018, 378, 89,270
27/02/2018, 250, 79,135
28/02/2018, 156, 27,377
01/03/2018, 470, 14,257
02/03/2018, ***, **,***
03/03/2018, 248, 41,335
05/03/2018, 239, 41,560
06/03/2018, 590, 42,156
07/03/2018, 260, 87,115
08/03/2018, 569, 05,140
09/03/2018, 118, 07,368
10/03/2018, 478, 97,557
12/03/2018, 158, 44,446
13/03/2018, 778, 25,348
14/03/2018, 588, 13,599
15/03/2018, 346, 34,680
16/03/2018, 267, 53,670
17/03/2018, 467, 76,240
19/03/2018, 268, 66,367
20/03/2018, 257, 43,256
21/03/2018, 224, 88,260
22/03/2018, 228, 27,160
23/03/2018, 670, 31,335
24/03/2018, 468, 83,120
26/03/2018, 480, 25,690
27/03/2018, 680, 42,679
28/03/2018, 227, 15,339
29/03/2018, 479, 01,137
30/03/2018, 259, 60,299
31/03/2018, 379, 90,578
02/04/2018, 146, 15,159
03/04/2018, 599, 31,119
04/04/2018, 125, 88,260
05/04/2018, 188, 75,690
06/04/2018, 247, 36,178
07/04/2018, 130, 42,147
09/04/2018, 440, 81,128
10/04/2018, 459, 83,779
11/04/2018, 570, 24,590
12/04/2018, 240, 62,147
13/04/2018, 258, 58,567
14/04/2018, 138, 24,248
16/04/2018, 234, 95,159
17/04/2018, 660, 20,145
18/04/2018, 334, 02,660
19/04/2018, 477, 89,577
20/04/2018, 178, 66,277
21/04/2018, 290, 18,440
23/04/2018, 118, 06,123
24/04/2018, 257, 44,347
25/04/2018, 466, 69,667
26/04/2018, 668, 03,120
27/04/2018, 567, 87,359
28/04/2018, 458, 78,134
30/04/2018, 599, 32,200
01/05/2018, 169, 62,246
02/05/2018, 138, 25,122
03/05/2018, 579, 10,578
04/05/2018, 137, 19,144
05/05/2018, 235, 00,244
07/05/2018, 280, 05,799
08/05/2018, 260, 84,239
09/05/2018, 890, 70,136
10/05/2018, 880, 69,559
11/05/2018, 136, 07,278
12/05/2018, 460, 07,269
14/05/2018, 460, 01,470
15/05/2018, 236, 16,259
16/05/2018, 119, 14,220
17/05/2018, 169, 67,449
18/05/2018, 245, 11,236
19/05/2018, 345, 27,368
21/05/2018, 249, 59,667
22/05/2018, 260, 87,359
23/05/2018, 248, 43,148
24/05/2018, 235, 01,146
25/05/2018, 360, 93,580
26/05/2018, 679, 22,138
28/05/2018, 145, 04,239
29/05/2018, 248, 43,247
30/05/2018, 180, 96,466
31/05/2018, 159, 51,560
01/06/2018, 450, 98,440
02/06/2018, 278, 75,456
04/06/2018, 267, 55,249
05/06/2018, 124, 72,147
06/06/2018, 135, 91,236
07/06/2018, 590, 47,700
08/06/2018, 148, 37,160
09/06/2018, 238, 33,670
11/06/2018, 134, 84,590
12/06/2018, 178, 69,135
13/06/2018, 249, 51,119
14/06/2018, 350, 84,220
15/06/2018, 239, 43,139
16/06/2018, ***, **,***
18/06/2018, 299, 03,490
19/06/2018, 234, 99,360
20/06/2018, 230, 53,689
21/06/2018, 359, 71,236
22/06/2018, 237, 20,127
23/06/2018, 470, 15,348
25/06/2018, 260, 82,246
26/06/2018, 138, 26,169
27/06/2018, 199, 97,133
28/06/2018, 446, 48,134
29/06/2018, 489, 14,446
30/06/2018, 138, 28,125
02/07/2018, 136, 05,230
03/07/2018, 570, 24,239
04/07/2018, 280, 00,145
05/07/2018, 679, 28,224
06/07/2018, 579, 17,223
07/07/2018, 600, 65,159
09/07/2018, 459, 80,370
10/07/2018, 690, 54,590
11/07/2018, 450, 95,122
12/07/2018, 117, 93,490
13/07/2018, 379, 97,188
14/07/2018, 155, 16,349
16/07/2018, 178, 61,137
17/07/2018, 578, 05,230
18/07/2018, 112, 49,388
19/07/2018, 890, 78,134
20/07/2018, 489, 15,456
21/07/2018, 227, 16,448
23/07/2018, 190, 01,236
24/07/2018, 268, 64,257
25/07/2018, 340, 74,455
26/07/2018, 470, 13,148
27/07/2018, 477, 87,115
28/07/2018, 238, 31,236
30/07/2018, 368, 74,239
31/07/2018, 117, 97,278
01/08/2018, 228, 24,400
02/08/2018, 345, 26,448
03/08/2018, 149, 49,388
04/08/2018, 248, 48,378
06/08/2018, 167, 43,139
07/08/2018, 258, 53,157
08/08/2018, 347, 40,127
09/08/2018, 347, 43,139
10/08/2018, 157, 33,166
11/08/2018, 570, 26,240
13/08/2018, 140, 55,799
14/08/2018, 138, 23,689
15/08/2018, ***, **,***
16/08/2018, 478, 92,138
17/08/2018, 569, 06,114
18/08/2018, 400, 45,690
20/08/2018, 330, 65,177
21/08/2018, 238, 39,568
22/08/2018, 238, 39,568
23/08/2018, 448, 61,579
24/08/2018, 670, 32,237
25/08/2018, 569, 08,800
27/08/2018, 267, 57,700
28/08/2018, 588, 14,248
29/08/2018, 478, 99,225
30/08/2018, 669, 10,299
31/08/2018, 669, 10,299
01/09/2018, 279, 86,178
03/09/2018, 267, 55,357
04/09/2018, 356, 42,589
05/09/2018, 248, 48,279
06/09/2018, 129, 20,668
07/09/2018, 588, 18,350
08/09/2018, 480, 20,479
10/09/2018, 788, 33,120
11/09/2018, 567, 86,123
12/09/2018, 150, 68,378
13/09/2018, 156, 22,499
14/09/2018, 470, 12,345
15/09/2018, 159, 53,148
17/09/2018, 350, 83,445
18/09/2018, 456, 57,179
19/09/2018, 230, 57,124
20/09/2018, 234, 97,124
21/09/2018, 234, 90,460
22/09/2018, 568, 99,469
24/09/2018, 127, 03,157
25/09/2018, 580, 30,136
26/09/2018, 289, 90,127
27/09/2018, 240, 63,580
28/09/2018, 450, 92,679
29/09/2018, 258, 58,369
01/10/2018, 144, 94,167
02/10/2018, 690, 59,144
03/10/2018, 560, 18,260
04/10/2018, 390, 26,268
05/10/2018, 460, 06,178
06/10/2018, 679, 27,124
08/10/2018, 138, 24,590
09/10/2018, 236, 13,139
10/10/2018, 490, 31,137
11/10/2018, 568, 91,489
12/10/2018, 270, 97,223
13/10/2018, 155, 15,230
15/10/2018, 589, 21,146
16/10/2018, 136, 06,367
17/10/2018, 156, 20,190
18/10/2018, 580, 33,120
19/10/2018, 149, 40,226
20/10/2018, 880, 67,368
22/10/2018, 358, 61,128
23/10/2018, 169, 64,338
24/10/2018, 225, 93,355
25/10/2018, 249, 56,150
26/10/2018, 225, 96,268
27/10/2018, 680, 41,146
29/10/2018, 580, 39,270
30/10/2018, 469, 92,679
31/10/2018, 180, 90,145
01/11/2018, 120, 35,889
02/11/2018, 339, 58,189
03/11/2018, 570, 23,120
04/01/2018, 278, 79,180
05/01/2018, 479, 03,580
06/01/2018, 580, 33,247
07/01/2018, 237, 21,380
08/01/2018, 158, 42,480
09/01/2018, 678, 19,234
17/11/2018, 558, 88,567
18/11/2018, 270, 94,789
19/11/2018, 137, 11,155
20/11/2018, 380, 17,377
21/11/2018, 578, 03,788
22/11/2018, 244, 00,370
24/11/2018, 469, 93,599
25/11/2018, 470, 16,556
26/11/2018, 350, 80,118
27/11/2018, 667, 99,135
28/11/2018, 158, 45,780
29/11/2018, 128, 12,156
01/12/2018, 180, 97,124
02/12/2018, 368, 79,388
03/12/2018, 349, 60,226
04/12/2018, 468, 98,279
05/12/2018, 470, 16,259
06/12/2018, 355, 33,689
08/12/2018, 148, 36,277
09/12/2018, 379, 94,699
10/12/2018, 158, 43,157
11/12/2018, 126, 97,188
12/12/2018, 247, 30,668
13/12/2018, 234, 96,240
15/12/2018, 456, 50,235
16/12/2018, 166, 30,479
17/12/2018, 177, 50,145
18/12/2018, 478, 97,269
19/12/2018, 368, 70,550
20/12/2018, 670, 38,378
22/12/2018, 990, 85,168
23/12/2018, 119, 15,177
24/12/2018, 366, 56,169
25/12/2018, 446, 41,137
26/12/2018, 136, 07,278
27/12/2018, 389, 09,135
29/12/2018, 230, 59,270
30/12/2018, 669, 16,123
31/12/2018, 390, 27,467
01/01/2019, 788, 30,460
02/01/2019, 135, 91,245
03/01/2019, 579, 12,129
07/01/2019, 578, 00,145
08/01/2019, 114, 62,589
09/01/2019, 390, 26,349
10/01/2019, 589, 20,235
11/01/2019, 449, 71,470
12/01/2019, 345, 28,260
12/01/2019, 269, 78,468
13/01/2019, 278, 78,350
14/01/2019, 558, 86,790
15/01/2019, 230, 51,137
16/01/2019, 279, 83,788
17/01/2019, 700, 77,467
19/01/2019, 236, 10,479
20/01/2019, 245, 16,880
21/01/2019, 900, 98,170
22/01/2019, 158, 44,220
23/01/2019, 156, 20,389
24/01/2019, 237, 28,224
26/01/2019, ***, **,***
27/01/2019, 180, 98,459
28/01/2019, 146, 14,266
29/01/2019, 280, 01,380
30/01/2019, 348, 51,560
31/01/2019, 139, 33,346
02/02/2019, 779, 38,125
03/02/2019, 248, 49,360
04/02/2019, 166, 33,157
05/02/2019, 800, 84,130
06/02/2019, 249, 55,690
07/02/2019, 490, 31,489
09/02/2019, 334, 01,137
10/02/2019, 134, 81,227
11/02/2019, 150, 66,114
12/02/2019, 145, 00,235
13/02/2019, 128, 13,157
14/02/2019, 450, 97,269
16/02/2019, 468, 80,677
17/02/2019, 190, 06,448
18/02/2019, 479, 04,158
19/02/2019, 336, 28,567
20/02/2019, 126, 92,237
21/02/2019, 240, 69,180
23/02/2019, 256, 39,667
24/02/2019, 249, 58,170
25/02/2019, 690, 51,678
26/02/2019, 128, 11,137
27/02/2019, 679, 29,379
28/02/2019, 366, 56,240
02/03/2019, 126, 95,230
03/03/2019, 126, 93,256
04/03/2019, 160, 79,180
05/03/2019, 127, 03,490
06/03/2019, 256, 36,240
07/03/2019, 138, 28,468
11/03/2019, 889, 50,569
12/03/2019, 158, 41,100
13/03/2019, 689, 38,170
14/03/2019, 139, 36,114
15/03/2019, 146, 13,300
16/03/2019, 124, 78,170
18/03/2019, 147, 22,390
19/03/2019, 139, 32,390
20/03/2019, 127, 00,190
21/03/2019, ***, **,***
22/03/2019, 334, 01,489
23/03/2019, 188, 70,569
25/03/2019, 478, 99,180
26/03/2019, 700, 73,300
27/03/2019, 890, 77,566
28/03/2019, 149, 42,129
29/03/2019, 244, 08,459
30/03/2019, 488, 01,128
01/04/2019, 356, 47,223
02/04/2019, 350, 81,335
03/04/2019, 445, 35,780
04/04/2019, 277, 60,460
05/04/2019, 480, 20,127
06/04/2019, 125, 85,690
08/04/2019, 137, 18,260
09/04/2019, 679, 22,156
10/04/2019, 135, 95,267
11/04/2019, 126, 92,345
12/04/2019, 240, 62,237
13/04/2019, 245, 19,270
15/04/2019, 138, 22,246
16/04/2019, 780, 59,568
17/04/2019, 236, 15,690
18/04/2019, 134, 87,449
19/04/2019, 129, 27,368
20/04/2019, 220, 43,670
22/04/2019, 160, 74,257
23/04/2019, 356, 40,370
24/04/2019, 139, 33,490
25/04/2019, 269, 75,339
26/04/2019, 478, 98,189
27/04/2019, 137, 16,259
29/04/2019, 289, 93,238
30/04/2019, 479, 02,246
01/05/2019, 559, 93,229
02/05/2019, 370, 00,677
03/05/2019, 349, 65,168
04/05/2019, 570, 26,367
06/05/2019, 600, 61,227
07/05/2019, 178, 62,778
08/05/2019, 348, 52,237
09/05/2019, 256, 38,459
10/05/2019, 236, 17,160
11/05/2019, 236, 17,160
13/05/2019, 458, 73,238
14/05/2019, 346, 34,158
15/05/2019, 680, 46,169
16/05/2019, 260, 86,367
17/05/2019, 226, 09,135
18/05/2019, 112, 48,468
20/05/2019, 689, 38,189
21/05/2019, 490, 39,360
22/05/2019, 489, 18,170
23/05/2019, 399, 15,690
24/05/2019, 289, 91,399
25/05/2019, 140, 59,568
27/05/2019, 230, 59,135
28/05/2019, 248, 42,570
29/05/2019, 249, 58,170
30/05/2019, 345, 27,890
31/05/2019, 147, 21,380
01/06/2019, 157, 33,247
03/06/2019, 289, 90,145
04/06/2019, 147, 21,100
05/06/2019, 590, 45,690
06/06/2019, 189, 81,146
07/06/2019, 228, 23,120
08/06/2019, 299, 07,700
10/06/2019, 146, 17,250
11/06/2019, 788, 30,677
12/06/2019, 568, 92,228
13/06/2019, 270, 96,268
14/06/2019, 160, 75,168
15/06/2019, 268, 65,357
17/06/2019, 239, 40,578
18/06/2019, 169, 69,144
19/06/2019, 670, 35,690
20/06/2019, 169, 60,118
21/06/2019, 137, 16,259
22/06/2019, 579, 14,167
24/06/2019, 229, 33,599
25/06/2019, 110, 23,580
26/06/2019, 229, 30,145
27/06/2019, 258, 50,280
28/06/2019, 580, 30,668
