date, leftPanel, pair, rightPanel
29/06/2019, 489, 19,126
01/07/2019, 230, 57,890
02/07/2019, 246, 22,237
03/07/2019, 457, 63,256
04/07/2019, 689, 36,277
05/07/2019, 457, 61,579
06/07/2019, 168, 52,570
08/07/2019, ***, **,***
09/07/2019, 300, 37,890
10/07/2019, 340, 77,160
11/07/2019, 469, 93,157
12/07/2019, 118, 05,258
13/07/2019, 790, 60,136
15/07/2019, 357, 51,489
16/07/2019, 138, 21,236
17/07/2019, 130, 43,346
18/07/2019, 268, 61,579
19/07/2019, 117, 99,180
20/07/2019, 990, 84,789
22/07/2019, 669, 13,490
23/07/2019, 570, 26,367
24/07/2019, 116, 85,140
25/07/2019, 699, 44,699
26/07/2019, 778, 21,344
27/07/2019, 220, 44,239
29/07/2019, 389, 09,180
30/07/2019, 133, 76,259
31/07/2019, 268, 64,356
01/08/2019, 246, 22,570
02/08/2019, 280, 07,377
03/08/2019, 124, 79,135
05/08/2019, 560, 14,356
06/08/2019, 445, 32,156
07/08/2019, 157, 32,660
08/08/2019, 226, 05,177
09/08/2019, 270, 96,367
10/08/2019, 236, 11,560
12/08/2019, 245, 10,479
13/08/2019, 368, 70,479
14/08/2019, 360, 93,247
15/08/2019, ***, **,***
16/08/2019, 389, 02,255
17/08/2019, 467, 74,130
19/08/2019, 255, 21,245
20/08/2019, 389, 07,449
21/08/2019, 480, 28,468
22/08/2019, 128, 10,136
23/08/2019, 120, 33,256
24/08/2019, 777, 10,127
26/08/2019, 126, 95,267
27/08/2019, 234, 91,489
28/08/2019, 110, 27,179
29/08/2019, 669, 16,259
30/08/2019, 580, 35,168
31/08/2019, 700, 75,799
02/09/2019, 147, 26,358
03/09/2019, 356, 44,248
04/09/2019, 550, 02,345
05/09/2019, 366, 59,450
06/09/2019, 455, 49,360
07/09/2019, 460, 05,267
09/09/2019, 345, 24,167
10/09/2019, 267, 51,290
11/09/2019, 159, 58,279
12/09/2019, 469, 97,250
13/09/2019, 236, 10,677
14/09/2019, 670, 31,236
16/09/2019, 378, 85,339
17/09/2019, 166, 35,799
18/09/2019, 118, 08,558
19/09/2019, 334, 06,790
20/09/2019, 190, 06,466
21/09/2019, 140, 53,490
23/09/2019, 880, 69,126
24/09/2019, 467, 76,358
25/09/2019, 179, 73,599
26/09/2019, 250, 74,149
27/09/2019, 669, 15,267
28/09/2019, 899, 64,789
30/09/2019, 200, 21,588
01/10/2019, 123, 68,288
02/10/2019, 267, 59,667
03/10/2019, 570, 21,227
04/10/2019, 580, 30,127
05/10/2019, 170, 82,390
07/10/2019, 368, 79,289
08/10/2019, 377, 76,240
09/10/2019, 224, 88,567
10/10/2019, 490, 32,129
11/10/2019, 156, 21,669
12/10/2019, 269, 76,330
14/10/2019, 777, 15,690
15/10/2019, 334, 02,480
16/10/2019, 579, 11,245
17/10/2019, 288, 88,468
18/10/2019, 167, 45,366
19/10/2019, 280, 02,345
21/10/2019, 280, 05,456
22/10/2019, 445, 33,238
23/10/2019, 344, 11,560
24/10/2019, 159, 59,180
25/10/2019, ***, **,***
26/10/2019, ***, **,***
28/10/2019, ***, **,***
29/10/2019, ***, **,***
30/10/2019, ***, **,***
31/10/2019, ***, **,***
01/11/2019, ***, **,***
02/11/2019, ***, **,***
04/11/2019, 368, 70,578
05/11/2019, 579, 11,669
06/11/2019, 169, 69,199
07/11/2019, 128, 13,337
08/11/2019, 158, 41,470
09/11/2019, 668, 03,148
11/11/2019, 880, 61,146
12/11/2019, 688, 29,577
13/11/2019, 280, 00,235
14/11/2019, 340, 73,580
15/11/2019, 257, 45,122
16/11/2019, 448, 68,260
18/11/2019, 380, 19,478
19/11/2019, 347, 44,356
20/11/2019, 490, 39,667
21/11/2019, 138, 29,469
22/11/2019, 245, 13,256
23/11/2019, 780, 53,247
25/11/2019, 467, 76,123
26/11/2019, 345, 23,238
27/11/2019, 156, 27,458
28/11/2019, 230, 52,255
29/11/2019, 260, 88,800
30/11/2019, 190, 07,124
02/12/2019, 556, 66,259
03/12/2019, 167, 41,380
04/12/2019, 147, 23,779
05/12/2019, 199, 97,160
06/12/2019, 390, 22,129
07/12/2019, 136, 04,239
09/12/2019, 369, 80,118
10/12/2019, 359, 77,223
11/12/2019, 257, 43,247
12/12/2019, 378, 80,370
13/12/2019, 146, 15,159
14/12/2019, 489, 15,690
16/12/2019, 180, 99,270
17/12/2019, 120, 32,390
18/12/2019, 126, 98,260
19/12/2019, 156, 28,558
20/12/2019, 677, 06,349
21/12/2019, 459, 81,489
23/12/2019, 249, 55,159
24/12/2019, 468, 82,778
25/12/2019, 130, 49,289
26/12/2019, 239, 40,677
27/12/2019, 158, 43,229
28/12/2019, 267, 55,690
30/12/2019, 360, 90,235
31/12/2019, 136, 04,680
01/01/2020, 460, 04,130
02/01/2020, 168, 58,288
03/01/2020, 589, 28,990
04/01/2020, 224, 82,390
06/01/2020, 470, 18,800
07/01/2020, 139, 33,238
08/01/2020, 278, 74,680
09/01/2020, 167, 40,145
10/01/2020, 589, 21,245
11/01/2020, 778, 26,169
13/01/2020, 459, 85,249
14/01/2020, 360, 92,156
15/01/2020, 234, 97,359
16/01/2020, 338, 46,178
17/01/2020, 260, 84,248
18/01/2020, 259, 60,280
20/01/2020, 277, 64,239
21/01/2020, 890, 70,488
22/01/2020, 157, 30,389
23/01/2020, 147, 29,667
24/01/2020, 238, 39,379
25/01/2020, 279, 82,499
27/01/2020, 245, 16,259
28/01/2020, 355, 31,146
29/01/2020, 160, 74,789
30/01/2020, 240, 63,599
31/01/2020, 489, 16,150
01/02/2020, 238, 39,225
03/02/2020, 479, 00,145
04/02/2020, 358, 66,457
05/02/2020, 190, 02,255
06/02/2020, 590, 40,235
07/02/2020, 245, 18,369
08/02/2020, 359, 77,458
10/02/2020, 114, 68,279
11/02/2020, 238, 39,234
12/02/2020, 456, 50,479
13/02/2020, 278, 77,160
14/02/2020, 223, 71,128
15/02/2020, 135, 90,127
17/02/2020, 266, 41,560
18/02/2020, 180, 95,447
19/02/2020, 779, 31,128
20/02/2020, 489, 13,256
21/02/2020, 356, 48,170
22/02/2020, 589, 25,889
24/02/2020, 126, 91,560
25/02/2020, 278, 71,470
26/02/2020, 280, 07,269
27/02/2020, 567, 84,239
28/02/2020, 567, 82,345
29/02/2020, 123, 63,346
02/03/2020, 269, 70,244
03/03/2020, 480, 24,149
04/03/2020, 350, 87,115
05/03/2020, 460, 02,147
06/03/2020, 120, 33,445
07/03/2020, 188, 79,225
16/03/2020, 115, 75,780
17/03/2020, 156, 24,239
18/03/2020, 134, 89,270
19/03/2020, 267, 56,123
20/03/2020, 257, 48,567
21/03/2020, 116, 87,269
23/03/2020, ***, **,***
24/03/2020, ***, **,***
25/03/2020, ***, **,***
26/03/2020, ***, **,***
27/03/2020, ***, **,***
28/03/2020, ***, **,***
30/03/2020, ***, **,***
31/03/2020, ***, **,***
01/04/2020, ***, **,***
02/04/2020, ***, **,***
03/04/2020, ***, **,***
04/04/2020, ***, **,***
06/04/2020, ***, **,***
07/04/2020, ***, **,***
08/04/2020, ***, **,***
09/04/2020, ***, **,***
10/04/2020, ***, **,***
11/04/2020, ***, **,***
13/04/2020, 149, 42,480
14/04/2020, 269, 77,250
15/04/2020, 180, 97,179
16/04/2020, 178, 62,589
17/04/2020, 579, 11,290
18/04/2020, 579, 16,790
20/04/2020, 145, 05,258
21/04/2020, 130, 44,158
22/04/2020, 128, 16,169
23/04/2020, 235, 03,300
24/04/2020, 233, 85,456
25/04/2020, 570, 28,116
27/04/2020, 780, 50,190
28/04/2020, 370, 08,224
29/04/2020, 280, 03,346
30/04/2020, 380, 16,330
01/05/2020, 566, 79,469
02/05/2020, 118, 02,570
04/05/2020, 280, 03,355
05/05/2020, 112, 49,559
06/05/2020, 148, 30,488
07/05/2020, 135, 92,336
08/05/2020, 369, 80,460
09/05/2020, 347, 43,148
11/05/2020, 447, 54,158
12/05/2020, 290, 10,569
13/05/2020, 468, 89,135
14/05/2020, 157, 34,347
15/05/2020, 239, 42,589
16/05/2020, 110, 24,400
18/05/2020, 229, 30,460
19/05/2020, 148, 39,225
20/05/2020, 347, 40,235
21/05/2020, 168, 50,578
22/05/2020, 156, 27,700
23/05/2020, 677, 04,248
25/05/2020, 259, 61,489
26/05/2020, 679, 28,260
27/05/2020, 249, 55,889
28/05/2020, 346, 36,349
29/05/2020, 588, 15,168
30/05/2020, 778, 25,122
01/06/2020, 579, 11,245
02/06/2020, 556, 66,358
03/06/2020, 257, 47,890
04/06/2020, 389, 02,246
05/06/2020, 567, 88,350
06/06/2020, 467, 79,379
08/06/2020, 788, 30,370
09/06/2020, 470, 17,890
10/06/2020, 447, 55,230
11/06/2020, 269, 72,336
12/06/2020, 355, 38,567
13/06/2020, 245, 14,347
15/06/2020, 280, 00,668
16/06/2020, 568, 96,240
17/06/2020, 357, 50,127
18/06/2020, 589, 24,590
19/06/2020, 890, 77,368
20/06/2020, 469, 92,200
22/06/2020, 890, 71,669
23/06/2020, 479, 06,259
24/06/2020, 190, 09,568
25/06/2020, 567, 81,335
26/06/2020, 490, 31,146
27/06/2020, 278, 75,177
29/06/2020, 379, 98,468
30/06/2020, 279, 82,345
01/07/2020, 390, 23,247
02/07/2020, 500, 56,790
03/07/2020, 500, 51,344
04/07/2020, 124, 71,236
06/07/2020, 159, 55,447
07/07/2020, 167, 46,457
08/07/2020, 789, 47,269
09/07/2020, 358, 63,779
10/07/2020, 468, 87,340
11/07/2020, 169, 66,457
13/07/2020, 130, 49,289
14/07/2020, 156, 25,258
15/07/2020, 468, 84,158
16/07/2020, 399, 14,248
17/07/2020, 479, 08,170
18/07/2020, 459, 84,680
20/07/2020, 118, 09,126
21/07/2020, 147, 27,188
22/07/2020, 359, 79,234
23/07/2020, 100, 10,299
24/07/2020, 255, 28,260
25/07/2020, 350, 87,458
27/07/2020, 770, 48,350
28/07/2020, 225, 99,333
29/07/2020, 156, 22,345
30/07/2020, 249, 58,189
31/07/2020, 258, 54,789
01/08/2020, 330, 65,267
03/08/2020, 168, 54,400
04/08/2020, 245, 11,335
05/08/2020, 890, 77,340
06/08/2020, 128, 15,113
07/08/2020, 130, 49,469
08/08/2020, 239, 49,568
10/08/2020, 258, 56,367
11/08/2020, 145, 08,260
12/08/2020, 360, 94,167
13/08/2020, 119, 11,236
14/08/2020, 233, 82,147
15/08/2020, ***, **,***
17/08/2020, 189, 86,448
18/08/2020, 569, 02,156
19/08/2020, 128, 15,780
20/08/2020, 239, 47,223
21/08/2020, 589, 29,270
22/08/2020, 178, 68,567
24/08/2020, 800, 81,399
25/08/2020, 247, 34,248
26/08/2020, 589, 22,129
27/08/2020, 245, 10,370
28/08/2020, 178, 67,188
29/08/2020, 247, 35,799
31/08/2020, 340, 77,467
01/09/2020, 348, 55,366
02/09/2020, 259, 63,355
03/09/2020, 340, 70,235
04/09/2020, 268, 69,478
05/09/2020, 345, 23,580
07/09/2020, 189, 86,367
08/09/2020, 480, 23,256
09/09/2020, 500, 52,255
10/09/2020, 237, 29,234
11/09/2020, 269, 76,150
12/09/2020, 890, 74,130
14/09/2020, 258, 58,468
15/09/2020, 380, 13,779
16/09/2020, 569, 06,790
17/09/2020, 180, 98,567
18/09/2020, 136, 06,367
19/09/2020, 680, 41,119
21/09/2020, 448, 60,569
22/09/2020, 367, 65,780
23/09/2020, 369, 84,347
24/09/2020, 378, 82,390
25/09/2020, 778, 29,234
26/09/2020, 158, 45,357
28/09/2020, 579, 16,268
29/09/2020, 260, 84,446
30/09/2020, 499, 23,490
01/10/2020, 260, 87,278
02/10/2020, 268, 60,136
03/10/2020, 788, 30,145
05/10/2020, 370, 03,157
06/10/2020, 799, 51,470
07/10/2020, 499, 28,369
08/10/2020, 667, 90,118
09/10/2020, 139, 32,255
10/10/2020, 566, 70,460
12/10/2020, 134, 89,379
13/10/2020, 125, 81,470
14/10/2020, 280, 01,119
15/10/2020, 240, 61,227
16/10/2020, 347, 47,115
17/10/2020, 667, 96,457
19/10/2020, 467, 74,149
20/10/2020, 559, 94,680
21/10/2020, 568, 96,899
22/10/2020, 448, 68,170
23/10/2020, 227, 11,380
24/10/2020, 238, 30,479
26/10/2020, 345, 27,250
27/10/2020, 570, 22,345
28/10/2020, 269, 77,449
29/10/2020, 230, 52,390
30/10/2020, 248, 45,258
31/10/2020, 379, 90,389
02/11/2020, 257, 42,147
03/11/2020, 378, 89,469
04/11/2020, 348, 55,799
05/11/2020, 127, 08,189
06/11/2020, 300, 39,126
07/11/2020, 136, 06,880
09/11/2020, ***, **,***
10/11/2020, ***, **,***
11/11/2020, ***, **,***
12/11/2020, ***, **,***
13/11/2020, ***, **,***
14/11/2020, ***, **,***
16/11/2020, 137, 12,679
17/11/2020, 234, 95,339
18/11/2020, 350, 87,278
19/11/2020, 270, 92,679
20/11/2020, 589, 20,244
21/11/2020, 238, 31,128
23/11/2020, 349, 62,246
24/11/2020, 368, 75,267
25/11/2020, 270, 92,345
26/11/2020, 249, 57,133
27/11/2020, 123, 65,690
28/11/2020, 559, 95,357
30/11/2020, 589, 21,128
01/12/2020, 569, 09,568
02/12/2020, 259, 67,160
03/12/2020, 389, 08,369
04/12/2020, 568, 97,368
05/12/2020, 560, 19,568
07/12/2020, 340, 79,180
08/12/2020, 358, 66,268
09/12/2020, 159, 53,580
10/12/2020, 579, 14,167
11/12/2020, 589, 21,146
12/12/2020, 145, 05,339
14/12/2020, 689, 39,568
15/12/2020, 479, 06,330
16/12/2020, 134, 82,129
17/12/2020, 123, 66,790
18/12/2020, 577, 97,160
19/12/2020, 389, 07,250
21/12/2020, 556, 63,157
22/12/2020, 800, 82,345
23/12/2020, 130, 42,129
24/12/2020, 139, 32,156
25/12/2020, 366, 55,159
26/12/2020, 237, 23,229
28/12/2020, 680, 41,560
29/12/2020, 690, 53,120
30/12/2020, 460, 06,222
31/12/2020, 226, 00,280
01/01/2021, 890, 73,670
02/01/2021, 689, 34,356
04/01/2021, 125, 82,147
05/01/2021, 489, 17,359
06/01/2021, 266, 45,339
07/01/2021, 167, 49,379
08/01/2021, 145, 08,468
09/01/2021, 799, 55,140
11/01/2021, 160, 72,679
12/01/2021, 255, 21,669
13/01/2021, 169, 67,377
14/01/2021, 178, 69,379
15/01/2021, 160, 78,468
16/01/2021, 589, 21,290
18/01/2021, 135, 98,567
19/01/2021, 236, 14,338
20/01/2021, 790, 60,460
21/01/2021, 688, 27,359
22/01/2021, 130, 44,356
23/01/2021, 488, 02,444
25/01/2021, 134, 84,167
26/01/2021, ***, **,***
27/01/2021, 357, 57,890
28/01/2021, 346, 39,667
29/01/2021, 180, 97,368
30/01/2021, 789, 40,668
01/02/2021, 599, 33,238
02/02/2021, 359, 71,489
03/02/2021, 480, 20,190
04/02/2021, 557, 71,470
05/02/2021, 234, 90,479
06/02/2021, 480, 27,340
08/02/2021, 578, 07,467
09/02/2021, 369, 86,457
10/02/2021, 117, 91,245
11/02/2021, 450, 96,277
12/02/2021, 270, 90,127
13/02/2021, 239, 41,380
15/02/2021, 248, 40,334
16/02/2021, 560, 12,499
17/02/2021, 789, 44,356
18/02/2021, 158, 40,677
19/02/2021, 100, 13,580
20/02/2021, 240, 61,560
22/02/2021, 234, 93,166
23/02/2021, 680, 43,247
24/02/2021, 119, 11,236
25/02/2021, 150, 68,369
26/02/2021, 157, 31,579
27/02/2021, 340, 78,260
01/03/2021, 134, 86,358
02/03/2021, 370, 00,460
03/03/2021, 239, 49,135
04/03/2021, 377, 78,369
05/03/2021, 560, 15,140
06/03/2021, 378, 82,129
08/03/2021, 899, 60,136
09/03/2021, 670, 38,170
10/03/2021, 349, 65,456
11/03/2021, 480, 27,458
12/03/2021, 356, 49,360
13/03/2021, 557, 71,399
15/03/2021, 234, 92,778
16/03/2021, 160, 79,289
17/03/2021, 116, 81,119
18/03/2021, 256, 34,149
19/03/2021, 590, 44,257
20/03/2021, 779, 38,468
22/03/2021, 467, 70,190
23/03/2021, 289, 99,360
24/03/2021, 244, 03,337
25/03/2021, 155, 19,469
26/03/2021, 157, 37,223
27/03/2021, 670, 37,269
29/03/2021, ***, **,***
30/03/2021, 236, 10,479
31/03/2021, 359, 75,348
01/04/2021, 660, 27,377
02/04/2021, 679, 28,477
03/04/2021, 230, 58,440
05/04/2021, 120, 36,457
06/04/2021, 489, 11,470
07/04/2021, 224, 86,790
08/04/2021, 357, 50,145
09/04/2021, 259, 61,245
10/04/2021, 450, 98,116
12/04/2021, 134, 82,147
13/04/2021, 138, 24,167
14/04/2021, 136, 00,677
15/04/2021, 140, 58,125
16/04/2021, 337, 30,389
17/04/2021, 567, 89,144
19/04/2021, 590, 43,779
20/04/2021, 360, 93,166
21/04/2021, 280, 01,560
22/04/2021, 168, 52,688
23/04/2021, 360, 98,170
24/04/2021, 370, 01,380
26/04/2021, 167, 46,178
27/04/2021, 689, 33,148
28/04/2021, 667, 91,380
29/04/2021, 159, 51,128
30/04/2021, 778, 24,266
01/05/2021, 390, 26,268
03/05/2021, 489, 15,122
04/05/2021, 560, 10,136
05/05/2021, 790, 63,346
06/05/2021, 468, 83,670
07/05/2021, 156, 28,459
08/05/2021, 239, 44,167
10/05/2021, 226, 03,346
11/05/2021, 169, 67,557
12/05/2021, 458, 70,578
13/05/2021, 779, 35,267
14/05/2021, 567, 80,244
15/05/2021, 140, 57,368
17/05/2021, 226, 02,390
18/05/2021, 156, 25,348
19/05/2021, 346, 33,355
20/05/2021, 460, 05,456
21/05/2021, 240, 61,579
22/05/2021, 890, 77,188
24/05/2021, 450, 94,400
25/05/2021, 667, 92,156
26/05/2021, 260, 87,278
27/05/2021, 112, 41,669
28/05/2021, 267, 57,115
29/05/2021, 456, 58,369
31/05/2021, 179, 70,389
01/06/2021, 468, 82,345
02/06/2021, 118, 02,688
03/06/2021, 280, 05,140
04/06/2021, 489, 13,166
05/06/2021, 890, 78,477
07/06/2021, 379, 99,450
08/06/2021, 160, 71,155
09/06/2021, 200, 27,179
10/06/2021, 280, 06,457
11/06/2021, 336, 25,889
12/06/2021, 118, 03,445
14/06/2021, 490, 38,378
15/06/2021, 239, 43,247
16/06/2021, 155, 14,167
17/06/2021, 670, 30,136
18/06/2021, 269, 76,123
19/06/2021, 356, 41,579
21/06/2021, 456, 54,257
22/06/2021, 334, 05,780
23/06/2021, 478, 94,680
24/06/2021, 140, 50,460
25/06/2021, 800, 82,129
26/06/2021, 679, 24,220
28/06/2021, 124, 70,124
29/06/2021, 148, 34,356
30/06/2021, 178, 65,140
01/07/2021, 236, 11,290
02/07/2021, 349, 69,450
03/07/2021, 770, 49,469
05/07/2021, 125, 82,156
06/07/2021, 139, 35,348
07/07/2021, 278, 76,349
08/07/2021, 356, 45,780
09/07/2021, 890, 77,458
10/07/2021, 267, 55,348
12/07/2021, 235, 07,890
13/07/2021, 600, 69,126
14/07/2021, 590, 46,880
15/07/2021, 569, 06,114
16/07/2021, 260, 89,234
17/07/2021, 248, 46,457
19/07/2021, 223, 79,388
20/07/2021, 780, 50,550
21/07/2021, 777, 11,290
22/07/2021, 134, 89,135
23/07/2021, 669, 18,369
24/07/2021, 580, 31,470
26/07/2021, 147, 26,457
27/07/2021, 249, 52,129
28/07/2021, 158, 44,699
29/07/2021, 135, 98,350
30/07/2021, 570, 24,789
31/07/2021, 178, 60,460
02/08/2021, 199, 93,157
03/08/2021, 120, 39,126
04/08/2021, 468, 81,380
05/08/2021, 128, 19,199
06/08/2021, 119, 12,237
07/08/2021, 279, 86,178
09/08/2021, 360, 98,440
10/08/2021, 248, 42,480
11/08/2021, 235, 03,779
12/08/2021, 156, 28,459
13/08/2021, 113, 56,367
14/08/2021, 889, 52,589
16/08/2021, 347, 41,227
17/08/2021, 358, 60,190
18/08/2021, 345, 26,330
19/08/2021, 258, 53,247
20/08/2021, 449, 75,258
21/08/2021, 150, 64,158
23/08/2021, 120, 33,689
24/08/2021, 334, 02,679
25/08/2021, 688, 24,400
26/08/2021, 489, 13,355
27/08/2021, 236, 10,677
28/08/2021, 229, 33,689
30/08/2021, 457, 68,350
31/08/2021, 358, 64,789
01/09/2021, 278, 75,159
02/09/2021, 237, 23,157
03/09/2021, 480, 29,180
04/09/2021, 470, 19,135
06/09/2021, 236, 16,899
07/09/2021, 245, 19,478
08/09/2021, 120, 38,350
09/09/2021, 678, 19,379
10/09/2021, 239, 44,158
11/09/2021, 249, 57,278
13/09/2021, 679, 21,470
14/09/2021, 588, 12,138
15/09/2021, 158, 45,258
16/09/2021, 270, 97,458
17/09/2021, 340, 77,124
18/09/2021, 458, 75,230
20/09/2021, 134, 84,248
21/09/2021, 350, 83,247
22/09/2021, 145, 06,169
23/09/2021, 349, 62,390
24/09/2021, 140, 58,477
25/09/2021, 124, 73,157
27/09/2021, 788, 37,278
28/09/2021, 278, 76,268
29/09/2021, 336, 27,160
30/09/2021, 249, 53,148
01/10/2021, 347, 42,110
02/10/2021, 578, 01,344
04/10/2021, 188, 73,120
05/10/2021, 148, 38,189
06/10/2021, 445, 38,378
07/10/2021, 367, 61,128
08/10/2021, 158, 44,130
09/10/2021, 280, 01,560
11/10/2021, 168, 51,669
12/10/2021, 235, 05,348
13/10/2021, 235, 07,359
14/10/2021, 170, 85,230
15/10/2021, 256, 39,180
16/10/2021, 558, 84,158
18/10/2021, 115, 78,170
19/10/2021, 127, 05,249
20/10/2021, 680, 49,360
21/10/2021, 778, 23,256
22/10/2021, 369, 81,119
23/10/2021, 236, 14,347
25/10/2021, 166, 39,360
26/10/2021, 345, 24,149
27/10/2021, 390, 21,245
28/10/2021, 346, 36,259
29/10/2021, 448, 68,459
30/10/2021, 134, 81,245
01/11/2021, ***, **,***
02/11/2021, ***, **,***
03/11/2021, ***, **,***
04/11/2021, ***, **,***
05/11/2021, ***, **,***
06/11/2021, ***, **,***
08/11/2021, ***, **,***
09/11/2021, 140, 54,149
10/11/2021, 117, 98,459
11/11/2021, 257, 48,125
12/11/2021, 660, 23,580
13/11/2021, 127, 07,160
15/11/2021, 126, 95,267
16/11/2021, 570, 29,450
17/11/2021, 569, 06,114
18/11/2021, 220, 48,134
19/11/2021, 679, 20,145
20/11/2021, 380, 10,280
22/11/2021, 129, 21,335
23/11/2021, 349, 62,660
24/11/2021, 133, 77,368
25/11/2021, 469, 99,270
26/11/2021, 168, 54,158
27/11/2021, 249, 52,147
29/11/2021, 250, 77,340
30/11/2021, 577, 99,289
01/12/2021, 125, 81,245
02/12/2021, 137, 16,349
03/12/2021, 458, 76,277
04/12/2021, 270, 94,446
06/12/2021, 578, 05,690
07/12/2021, 680, 47,359
08/12/2021, 299, 01,137
09/12/2021, 448, 69,559
10/12/2021, 157, 30,578
11/12/2021, 599, 30,244
13/12/2021, 570, 24,446
14/12/2021, 160, 73,148
15/12/2021, 168, 50,668
16/12/2021, 200, 26,240
17/12/2021, 144, 96,169
18/12/2021, 135, 94,158
20/12/2021, 158, 42,147
21/12/2021, 112, 47,250
22/12/2021, 450, 95,258
23/12/2021, 270, 97,566
24/12/2021, 260, 87,160
25/12/2021, 348, 53,580
27/12/2021, 578, 04,257
28/12/2021, 139, 36,367
29/12/2021, 700, 79,667
30/12/2021, 155, 19,180
31/12/2021, 280, 05,690
01/01/2022, 670, 38,288
03/01/2022, 670, 33,779
04/01/2022, 233, 87,700
