date, leftPanel, pair, rightPanel
05/01/2022, 350, 88,459
06/01/2022, 599, 35,230
07/01/2022, 690, 55,113
08/01/2022, 169, 60,677
10/01/2022, 380, 11,489
11/01/2022, 250, 72,336
12/01/2022, 470, 11,137
13/01/2022, 190, 06,150
14/01/2022, 127, 05,690
15/01/2022, 440, 87,179
17/01/2022, 457, 60,145
18/01/2022, 699, 45,230
19/01/2022, 567, 86,268
20/01/2022, 229, 32,589
21/01/2022, 469, 95,267
22/01/2022, 236, 13,346
24/01/2022, 457, 69,225
25/01/2022, 346, 33,355
26/01/2022, ***, **,***
27/01/2022, 679, 21,290
28/01/2022, 567, 84,158
29/01/2022, 220, 41,489
24/01/2022, 990, 81,146
25/01/2022, 689, 34,347
26/01/2022, 460, 06,556
27/01/2022, 440, 88,189
28/01/2022, 268, 60,677
29/01/2022, 360, 96,899
07/02/2022, 556, 69,234
08/02/2022, 358, 64,239
09/02/2022, 277, 67,269
10/02/2022, 679, 27,368
11/02/2022, 188, 79,900
12/02/2022, 578, 06,448
14/02/2022, 127, 02,147
15/02/2022, 380, 11,669
16/02/2022, 136, 09,180
17/02/2022, 479, 06,123
18/02/2022, 237, 26,556
19/02/2022, 356, 47,179
21/02/2022, 489, 16,150
22/02/2022, 789, 48,567
23/02/2022, 135, 94,130
24/02/2022, 248, 41,489
25/02/2022, 200, 22,570
26/02/2022, 790, 64,167
28/02/2022, 358, 67,467
01/03/2022, 269, 70,118
02/03/2022, 239, 49,478
03/03/2022, 550, 03,677
04/03/2022, 568, 90,235
05/03/2022, 140, 57,133
07/03/2022, 579, 18,477
08/03/2022, 234, 98,477
09/03/2022, 670, 32,110
10/03/2022, 228, 20,118
11/03/2022, 139, 34,356
12/03/2022, 348, 50,136
14/03/2022, 168, 51,560
15/03/2022, 225, 99,900
16/03/2022, 890, 74,266
17/03/2022, 111, 38,125
18/03/2022, ***, **,***
19/03/2022, 579, 13,689
21/03/2022, 569, 02,570
22/03/2022, 169, 61,489
23/03/2022, 277, 64,248
24/03/2022, 467, 70,677
25/03/2022, 357, 51,128
26/03/2022, 289, 91,470
28/03/2022, 567, 80,460
29/03/2022, 780, 55,456
30/03/2022, 235, 08,567
31/03/2022, 480, 24,338
01/04/2022, 123, 61,380
02/04/2022, 689, 30,370
04/04/2022, 390, 28,440
05/04/2022, 588, 17,160
06/04/2022, 346, 33,139
07/04/2022, 456, 50,578
08/04/2022, 789, 41,245
09/04/2022, 455, 43,229
11/04/2022, 114, 65,230
12/04/2022, 233, 85,357
13/04/2022, 360, 98,233
14/04/2022, 800, 83,148
15/04/2022, 460, 05,159
16/04/2022, 570, 21,227
18/04/2022, 245, 13,788
19/04/2022, 245, 13,247
20/04/2022, 556, 68,233
21/04/2022, 448, 69,126
22/04/2022, 246, 29,117
23/04/2022, 566, 76,367
25/04/2022, 670, 30,244
26/04/2022, 669, 18,134
27/04/2022, 267, 50,479
28/04/2022, 459, 84,356
29/04/2022, 334, 01,579
30/04/2022, 489, 18,369
02/05/2022, 300, 30,127
03/05/2022, 670, 32,778
04/05/2022, 578, 09,450
05/05/2022, 335, 15,555
06/05/2022, 578, 01,380
07/05/2022, 125, 86,277
09/05/2022, 240, 65,230
10/05/2022, 399, 13,120
11/05/2022, 380, 14,257
12/05/2022, 300, 30,190
13/05/2022, 126, 99,140
14/05/2022, 140, 58,477
16/05/2022, 270, 93,148
17/05/2022, 157, 30,569
18/05/2022, 689, 39,180
19/05/2022, 337, 39,450
20/05/2022, 100, 13,580
21/05/2022, 679, 20,145
23/05/2022, 366, 53,120
24/05/2022, 459, 88,224
25/05/2022, 360, 92,129
26/05/2022, 770, 44,789
27/05/2022, 680, 44,266
28/05/2022, 788, 38,279
30/05/2022, 378, 82,480
31/05/2022, 450, 94,590
01/06/2022, 235, 05,889
02/06/2022, 258, 58,800
03/06/2022, 340, 73,139
04/06/2022, 246, 20,569
06/06/2022, 229, 36,457
07/06/2022, 340, 72,129
08/06/2022, 138, 24,356
09/06/2022, 245, 14,400
10/06/2022, 123, 63,120
11/06/2022, 449, 76,457
13/06/2022, 122, 50,244
14/06/2022, 226, 00,370
15/06/2022, 279, 87,458
16/06/2022, 470, 15,799
17/06/2022, 166, 30,389
18/06/2022, 256, 30,190
20/06/2020, 248, 43,120
21/06/2020, 577, 90,550
22/06/2020, 590, 49,117
23/06/2020, 378, 88,134
24/06/2020, 119, 16,780
25/06/2020, 148, 39,126
27/06/2022, 113, 59,379
28/06/2022, 137, 18,558
29/06/2022, 579, 13,239
30/06/2022, 340, 73,166
01/07/2022, 330, 69,667
02/07/2022, 580, 38,567
04/07/2022, 367, 69,126
05/07/2022, 347, 49,270
06/07/2022, 259, 65,168
07/07/2022, 890, 70,677
08/07/2022, 378, 84,699
09/07/2022, 137, 19,478
11/07/2022, 190, 01,489
12/07/2022, 260, 85,780
13/07/2022, 258, 57,278
14/07/2022, 889, 57,340
15/07/2022, 489, 13,256
16/07/2022, 478, 92,255
18/07/2022, 340, 71,290
19/07/2022, 345, 23,670
20/07/2022, 358, 68,279
21/07/2022, 299, 04,149
22/07/2022, 145, 01,128
23/07/2022, 128, 12,156
25/07/2022, 460, 07,467
26/07/2022, 168, 51,146
27/07/2022, 330, 60,226
28/07/2022, 166, 37,700
29/07/2022, 250, 77,124
30/07/2022, 138, 21,137
01/08/2022, 344, 15,177
02/08/2022, 225, 91,678
03/08/2022, 468, 82,589
04/08/2022, 459, 83,346
05/08/2022, 457, 64,130
06/08/2022, 445, 39,
08/08/2022, 166, 36,114
09/08/2022, 990, 80,280
10/08/2022, 459, 87,700
11/08/2022, 456, 59,900
12/08/2022, 578, 06,899
13/08/2022, 122, 51,588
15/08/2022, ***, **,***
16/08/2022, 699, 47,188
17/08/2022, 166, 31,128
18/08/2022, 367, 65,230
19/08/2022, 135, 97,467
20/08/2022, 467, 76,259
22/08/2022, 455, 45,690
23/08/2022, 900, 94,239
24/08/2022, 259, 69,126
25/08/2022, 180, 98,224
26/08/2022, 460, 02,156
27/08/2022, 226, 09,270
29/08/2022, 560, 12,129
30/08/2022, 578, 05,357
31/08/2022, 477, 86,240
01/09/2022, 247, 37,449
02/09/2022, 150, 63,330
03/09/2022, 266, 43,300
05/09/2022, 358, 61,678
06/09/2022, 690, 53,346
07/09/2022, 889, 59,234
08/09/2022, 340, 78,990
09/09/2022, 137, 12,147
10/09/2022, 167, 47,449
12/09/2022, 488, 03,337
13/09/2022, 157, 30,145
14/09/2022, 177, 56,556
15/09/2022, 488, 01,470
16/09/2022, 145, 08,378
17/09/2022, 355, 31,579
19/09/2022, 380, 10,145
20/09/2022, 138, 29,399
21/09/2022, 678, 14,220
22/09/2022, 359, 73,689
23/09/2022, 990, 82,156
24/09/2022, 168, 50,479
26/09/2022, 250, 79,450
27/09/2022, 578, 08,477
28/09/2022, 245, 11,678
29/09/2022, 890, 73,445
30/09/2022, 259, 67,890
01/10/2022, 330, 62,778
03/10/2022, 139, 33,580
04/10/2022, 780, 50,479
05/10/2022, 568, 96,178
06/10/2022, 790, 69,450
07/10/2022, 356, 42,138
08/10/2022, 299, 07,160
10/10/2022, 147, 26,358
11/10/2022, 136, 01,128
12/10/2022, 257, 46,178
13/10/2022, 147, 29,135
14/10/2022, 670, 32,246
15/10/2022, 450, 98,170
17/10/2022, 223, 71,489
18/10/2022, 190, 02,138
19/10/2022, 125, 84,167
20/10/2022, 350, 83,120
21/10/2022, 689, 32,345
22/10/2022, ***, **,***
24/10/2022, ***, **,***
25/10/2022, ***, **,***
26/10/2022, ***, **,***
27/10/2022, ***, **,***
28/10/2022, ***, **,***
29/10/2022, ***, **,***
31/10/2022, 236, 17,124
01/11/2022, 337, 38,260
02/11/2022, 470, 10,280
03/11/2022, 588, 13,788
04/11/2022, 280, 01,119
05/11/2022, 578, 06,466
07/11/2022, 470, 12,156
08/11/2022, 127, 04,167
09/11/2022, 688, 25,780
10/11/2022, 348, 59,180
11/11/2022, 350, 84,356
12/11/2022, 200, 20,389
14/11/2022, 134, 85,258
15/11/2022, 146, 17,890
16/11/2022, 235, 09,270
17/11/2022, 460, 05,348
18/11/2022, 390, 24,10
19/11/2022, 680, 49,270
21/11/2022, 579, 17,278
22/11/2022, 150, 64,590
23/11/2022, 168, 54,356
24/11/2022, 448, 62,147
25/11/2022, 260, 85,357
26/11/2022, 267, 57,179
28/11/2022, 370, 01,380
29/11/2022, 117, 91,155
30/11/2022, 778, 23,445
01/12/2022, 570, 29,379
02/12/2022, 360, 90,127
03/12/2022, 699, 47,124
05/12/2022, 446, 40,235
06/12/2022, 366, 58,233
07/12/2022, 770, 43,670
08/12/2022, 199, 92,679
09/12/2022, 677, 03,788
10/12/2022, 159, 54,167
12/12/2022, 699, 47,890
13/12/2022, 345, 29,225
14/12/2022, 140, 57,340
15/12/2022, 588, 12,129
16/12/2022, 459, 81,399
17/12/2022, 588, 19,234
19/12/2022, 336, 29,559
20/12/2022, 699, 47,368
21/12/2022, 350, 80,280
22/12/2022, 120, 37,278
23/12/2022, 234, 90,460
24/12/2022, 138, 24,699
26/12/2022, 128, 18,233
27/12/2022, ***, **,***
28/12/2022, 279, 84,158
29/12/2022, 356, 47,467
30/12/2022, 345, 25,339
31/12/2022, 155, 10,136
02/01/2023, 355, 32,255
03/01/2023, 450, 93,490
04/01/2023, 147, 26,358
05/01/2023, 450, 98,369
06/01/2023, 115, 77,269
07/01/2023, 124, 73,238
09/01/2023, 335, 17,467
10/01/2023, 467, 76,899
11/01/2023, 234, 98,567
12/01/2023, 25, 88,116
13/01/2023, 190, 04,239
14/01/2023, 400, 47,269
16/01/2023, 368, 72,147
17/01/2023, 899, 69,180
18/01/2023, 256, 31,290
19/01/2023, 146, 15,122
20/01/2023, 570, 20,389
21/01/2023, 399, 16,268
23/01/2023, 489, 12,589
24/01/2023, 389, 01,137
25/01/2023, 100, 10,460
26/01/2023, ***, **,***
27/01/2023, 490, 36,330
28/01/2023, 190, 03,148
30/01/2023, 236, 12,138
31/01/2023, 169, 61,335
01/02/2023, 770, 45,267
02/02/2023, 338, 40,479
03/02/2023, 689, 38,440
04/02/2023, 455, 44,239
06/02/2023, 457, 63,300
07/02/2023, 990, 88,279
08/02/2023, 356, 45,447
09/02/2023, 125, 86,150
10/02/2023, 299, 06,556
11/02/2023, 160, 71,137
13/02/2023, 230, 50,389
14/02/2023, 239, 49,270
15/02/2023, 800, 84,239
16/02/2023, 168, 52,246
17/02/2023, 340, 71,470
18/02/2023, 480, 24,167
20/02/2023, 237, 23,580
21/02/2023, 256, 31,245
22/02/2023, 488, 07,890
23/02/2023, 569, 05,258
24/02/2023, 346, 37,124
25/02/2023, 889, 50,569
27/02/2023, 146, 16,123
28/02/2023, 477, 82,138
01/03/2023, 669, 15,447
02/03/2023, 158, 42,688
03/03/2023, 367, 62,138
04/03/2023, 130, 49,667
06/03/2023, 128, 15,249
07/03/2023, 235, 09,469
08/03/2023, ***, **,***
09/03/2023, 238, 32,129
10/03/2023, 126, 90,569
11/03/2023, 458, 79,180
13/03/2023, 990, 83,120
14/03/2023, 458, 78,369
15/03/2023, 147, 25,168
16/03/2023, 377, 75,799
17/03/2023, 348, 59,126
18/03/2023, 350, 88,459
20/03/2023, 389, 01,669
21/03/2023, 570, 25,799
22/03/2023, 446, 43,670
23/03/2023, 137, 18,170
24/03/2023, 170, 84,130
25/03/2023, 679, 21,470
27/03/2023, 248, 40,479
28/03/2023, 258, 56,259
29/03/2023, 390, 20,370
30/03/2023, 130, 44,356
31/03/2023, 240, 62,129
01/04/2023, 356, 40,677
03/04/2023, 389, 07,700
04/04/2023, 248, 45,357
05/04/2023, 158, 40,136
06/04/2023, 389, 04,130
07/04/2023, 360, 97,890
08/04/2023, 477, 80,460
10/04/2023, 234, 95,249
11/04/2023, 559, 92,679
12/04/2023, 348, 51,470
13/04/2023, 115, 79,379
14/04/2023, 337, 31,380
15/04/2023, 249, 56,349
17/04/2023, 380, 15,113
18/04/2023, 166, 32,589
19/04/2023, 133, 78,350
20/04/2023, 129, 22,336
21/04/2023, 677, 09,478
22/04/2023, 579, 13,238
24/04/2023, 577, 97,890
25/04/2023, 225, 92,660
26/04/2023, 335, 16,268
27/04/2023, 357, 50,578
28/04/2023, 445, 33,247
29/04/2023, 780, 50,226
01/05/2023, 260, 85,168
02/05/2023, 169, 67,377
03/05/2023, 134, 83,120
04/05/2023, 357, 54,112
05/05/2023, 478, 91,489
06/05/2023, 246, 20,389
08/05/2023, 335, 18,279
09/05/2023, 38, 71,155
10/05/2023, 499, 22,129
11/05/2023, 690, 51,155
12/05/2023, 690, 55,258
13/05/2023, 458, 73,670
15/05/2023, 368, 77,223
16/05/2023, 230, 58,468
17/05/2023, 239, 42,237
18/05/2023, 149, 42,147
19/05/2023, 146, 15,456
20/05/2023, 468, 87,890
22/05/2023, 289, 91,380
23/05/2023, 115, 76,240
24/05/2023, 589, 20,677
25/05/2023, 460, 02,778
26/05/2023, 679, 23,148
27/05/2023, 168, 53,148
29/05/2023, 478, 99,117
30/05/2023, 480, 25,267
31/05/2023, 789, 44,590
01/06/2023, 479, 05,140
02/06/2023, 330, 67,133
03/06/2023, 458, 77,124
05/06/2023, 399, 12,147
06/06/2023, 669, 18,170
07/06/2023, 367, 63,148
08/06/2023, 279, 83,300
09/06/2023, 489, 17,458
10/06/2023, 224, 81,470
12/06/2023, 237, 22,345
13/06/2023, 557, 73,247
14/06/2023, 490, 37,368
15/06/2023, 779, 32,355
16/06/2023, 570, 27,467
17/06/2023, 348, 50,127
19/06/2023, 128, 10,389
20/06/2023, 160, 77,467
21/06/2023, 790, 63,346
22/06/2023, 567, 85,780
23/06/2023, 590, 44,158
24/06/2023, 580, 34,149
26/06/2023, 677, 08,459
27/06/2023, 290, 19,360
28/06/2023, 235, 00,127
29/06/2023, 680, 49,234
30/06/2023, 230, 55,447
01/07/2023, 120, 34,680
03/07/2023, 799, 56,169
04/07/2023, 235, 03,788
05/07/2023, 578, 07,557
06/07/2023, 388, 98,260
07/07/2023, 128, 19,225
08/07/2023, 457, 66,240
10/07/2023, 550, 03,157
11/07/2023, 390, 28,125
12/07/2023, 448, 64,590
13/07/2023, 150, 67,160
14/07/2023, 450, 91,236
15/07/2023, 234, 97,124
17/07/2023, 180, 99,270
18/07/2023, 690, 59,568
19/07/2023, 360, 93,139
20/07/2023, 360, 90,488
21/07/2023, 358, 68,260
22/07/2023, 479, 01,245
24/07/2023, 129, 22,246
25/07/2023, 233, 86,556
26/07/2023, 267, 51,678
27/07/2023, 440, 88,459
28/07/2023, 244, 06,349
29/07/2023, 239, 48,558
31/07/2023, 388, 90,235
01/08/2023, 134, 80,145
02/08/2023, 226, 09,126
03/08/2023, 348, 54,167
04/08/2023, 557, 76,457
05/08/2023, 468, 87,160
07/08/2023, 679, 22,228
08/08/2023, 700, 71,669
09/08/2023, 238, 32,390
10/08/2023, 780, 58,224
11/08/2023, 248, 43,238
12/08/2023, 146, 13,139
14/08/2023, 289, 97,133
15/08/2023, ***, **,***
16/08/2023, 147, 21,344
17/08/2023, 146, 16,150
18/08/2023, 2225, 95,159
19/08/2023, 350, 86,600
21/08/2023, 358, 61,137
22/08/2023, 456, 54,248
23/08/2023, 880, 62,570
24/08/2023, 136, 08,288
25/08/2023, 467, 77,458
26/08/2023, 569, 04,257
28/08/2023, 149, 46,457
29/08/2023, 138, 20,550
30/08/2023, 148, 33,788
31/08/2023, 160, 73,139
01/09/2023, 115, 75,447
02/09/2023, 125, 83,689
04/09/2023, 130, 45,348
05/09/2023, 123, 60,578
06/09/2023, 369, 86,123
07/09/2023, 270, 94,400
08/09/2023, 125, 88,459
09/09/2023, 449, 71,678
11/09/2023, 488, 06,358
12/09/2023, 380, 18,134
13/09/2023, 560, 18,134
14/09/2023, 690, 59,450
15/09/2023, 156, 20,190
16/09/2023, 188, 79,135
18/09/2023, 160, 77,340
19/09/2023, 689, 35,348
20/09/2023, 129, 25,456
21/09/2023, 688, 21,380
22/09/2023, 278, 73,670
23/09/2023, 367, 63,148
25/09/2023, 126, 93,148
26/09/2023, 136, 00,299
27/09/2023, 256, 38,279
28/09/2023, 237, 22,228
29/09/2023, 346, 33,148
30/09/2023, 560, 16,358
02/10/2023, 228, 27,179
03/10/2023, 600, 66,277
04/10/2023, 158, 46,349
05/10/2023, 300, 31,236
06/10/2023, 670, 35,339
07/10/2023, 167, 40,118
09/10/2023, 160, 78,134
10/10/2023, 568, 92,138
11/10/2023, 330, 66,169
12/10/2023, 47, 62,345
13/10/2023, 440, 87,890
14/10/2023, 135, 98,260
16/10/2023, 144, 91,380
17/10/2023, 445, 33,256
18/10/2023, 134, 82,778
19/10/2023, 389, 00,488
20/10/2023, 260, 83,148
21/10/2023, 346, 35,140
23/10/2023, 140, 53,120
24/10/2023, 129, 23,256
25/10/2023, 160, 74,356
26/10/2023, 378, 85,267
27/10/2023, 380, 15,249
28/10/2023, 370, 02,679
30/10/2023, 138, 23,238
31/10/2023, 358, 69,900
01/11/2023, 580, 33,139
02/11/2023, 350, 85,140
03/11/2023, 688, 27,266
04/11/2023, 350, 81,678
06/11/2023, 266, 42,660
07/11/2023, 235, 05,249
08/11/2023, 670, 32,246
09/11/2023, 238, 34,130
10/11/2023, ***, **,***
11/11/2023, ***, **,***
13/11/2023, ***, **,***
14/11/2023, ***, **,***
15/11/2023, ***, **,***
16/11/2023, ***, **,***
17/11/2023, ***, **,***
18/11/2023, ***, **,***
20/11/2023, 250, 71,128
21/11/2023, 366, 52,129
22/11/2023, 379, 94,789
23/11/2023, 799, 53,670
24/11/2023, 348, 57,269
25/11/2023, 578, 09,360
27/11/2023, 680, 41,579
28/11/2023, 400, 49,469
29/11/2023, 578, 07,160
30/11/2023, 130, 45,159
01/12/2023, 679, 24,149
02/12/2023, 568, 99,234
04/12/2023, 780, 52,200
05/12/2023, 117, 96,277
06/12/2023, 114, 66,123
07/12/2023, 180, 97,368
08/12/2023, 255, 20,569
09/12/2023, 278, 71,489
11/12/2023, 356, 44,112
12/12/2023, 468, 83,490
13/12/2023, 269, 74,338
14/12/2023, 157, 33,166
15/12/2023, 790, 65,690
16/12/2023, 237, 28,468
18/12/2023, 158, 46,123
19/12/2023, 348, 59,388
20/12/2023, 380, 17,377
21/12/2023, 249, 54,149
22/12/2023, 129, 29,126
23/12/2023, 244, 02,570
25/12/2023, 125, 82,147
26/12/2023, 100, 19,450
27/12/2023, 259, 63,346
28/12/2023, 270, 92,156
29/12/2023, 246, 21,588
30/12/2023, 114, 67,890
01/01/2024, 890, 75,168
02/01/2024, 159, 54,699
03/01/2024, 357, 50,127
04/01/2024, 349, 69,126
05/01/2024, 780, 56,240
06/01/2024, 880, 62,480
08/01/2024, 660, 23,445
09/01/2024, 560, 15,249
10/01/2024, 379, 98,378
11/01/2024, 345, 26,114
12/01/2024, 249, 55,230
13/01/2024, 569, 05,456
15/01/2024, 58, 89,360
16/01/2024, 457, 60,578
17/01/2024, 290, 12,679
18/01/2024, 346, 31,579
19/01/2024, 269, 74,699
20/01/2024, 346, 39,234
22/01/2024, 449, 76,457
23/01/2024, 236, 16,259
24/01/2024, 477, 80,226
25/01/2024, 234, 92,138
26/01/2024, ***, **,***
27/01/2024, 120, 31,560
29/01/2024, 147, 23,139
30/01/2024, 480, 25,258
31/01/2024, 899, 67,340
01/02/2024, 116, 88,233
02/02/2024, 230, 58,125
03/02/2024, 256, 36,150
05/02/2024, 368, 72,345
06/02/2024, 589, 20,460
07/02/2024, 358, 61,290
08/02/2024, 128, 19,478
09/02/2024, 380, 13,670
10/02/2024, 116, 86,259
12/02/2024, 590, 46,448
13/02/2024, 337, 37,700
14/02/2024, 890, 72,345
15/02/2024, 280, 08,378
16/02/2024, 599, 37,160
17/02/2024, 670, 35,456
19/02/2024, 778, 20,190
20/02/2024, 123, 63,148
21/02/2024, 550, 01,245
22/02/2024, 190, 02,138
23/02/2024, 226, 06,240
24/02/2024, 348, 56,123
26/02/2024, 147, 27,124
27/02/2024, 667, 94,257
28/02/2024, 129, 21,236
29/02/2024, 350, 83,337
01/03/2024, 789, 44,149
02/03/2024, 480, 21,399
04/03/2024, 556, 60,479
05/03/2024, 359, 73,346
06/03/2024, 550, 09,225
07/03/2024, 467, 70,235
08/03/2024, 359, 75,456
09/03/2024, 689, 37,188
11/03/2024, 366, 59,126
12/03/2024, 468, 88,350
13/03/2024, 699, 45,168
14/03/2024, 189, 87,133
15/03/2024, 159, 59,450
16/03/2024, 570, 23,157
18/03/2024, 600, 65,168
19/03/2024, 125, 84,347
20/03/2024, 289, 94,149
21/03/2024, 357, 55,348
22/03/2024, 188, 71,245
23/03/2024, 890, 77,340
25/03/2024, ***, **,***
26/03/2024, 156, 27,368
27/03/2024, 278, 78,279
28/03/2024, 246, 28,260
29/03/2024, 556, 62,345
30/03/2024, 579, 10,235
01/04/2024, 335, 14,590
02/04/2024, 467, 73,256
03/04/2024, 224, 86,150
04/04/2024, 190, 08,279
05/04/2024, 240, 69,144
06/04/2024, 260, 83,247
08/04/2024, 156, 28,170
09/04/2024, 788, 31,128
10/04/2024, 270, 96,349
11/04/2024, 128, 14,257
12/04/2024, 234, 90,280
13/04/2024, 690, 53,346
15/04/2024, 237, 20,145
16/04/2024, 148, 39,478
17/04/2024, 778, 24,257
18/04/2024, 188, 70,578
19/04/2024, 140, 55,168
20/04/2024, 114, 67,124
22/04/2024, 130, 45,159
23/04/2024, 590, 44,789
24/04/2024, 489, 12,255
25/04/2024, 249, 52,147
26/04/2024, 557, 73,238
27/04/2024, 380, 15,456
29/04/2024, 778, 26,240
30/04/2024, 880, 60,389
01/05/2024, 470, 10,578
02/05/2024, 360, 94,400
03/05/2024, 560, 12,228
04/05/2024, 589, 21,128
06/05/2024, 267, 53,247
07/05/2024, 700, 72,147
08/05/2024, 568, 93,490
09/05/2024, 449, 75,447
10/05/2024, 469, 90,244
11/05/2024, 378, 81,236
13/05/2024, 468, 81,137
14/05/2024, 700, 77,223
15/05/2024, 660, 29,234
16/05/2024, 246, 22,570
17/05/2024, 489, 11,579
18/05/2024, 117, 94,257
20/05/2024, 133, 71,579
21/05/2024, 235, 03,490
22/05/2024, 168, 50,460
23/05/2024, 267, 56,268
24/05/2024, 139, 31,128
25/05/2024, 335, 18,990
27/05/2024, 899, 63,779
28/05/2024, 235, 02,390
29/05/2024, 289, 91,560
30/05/2024, 690, 58,170
31/05/2024, 157, 30,668
01/06/2024, 278, 77,449
03/06/2024, 157, 36,169
04/06/2024, 477, 87,449
05/06/2024, 240, 63,120
06/06/2024, 190, 00,145
07/06/2024, 589, 25,267
08/06/2024, 599, 31,119
10/06/2024, 670, 38,350
11/06/2024, 380, 14,338
12/06/2024, 445, 36,880
13/06/2024, 290, 12,390
14/06/2024, 156, 28,134
15/06/2024, 469, 98,800
17/06/2024, 145, 08,260
18/06/2024, 488, 07,179
19/06/2024, 369, 82,237
20/06/2024, 110, 24,167
21/06/2024, 240, 61,236
22/06/2024, 249, 59,469
24/06/2024, 279, 88,567
25/06/2024, 113, 52,660
26/06/2024, 700, 75,258
27/06/2024, 127, 07,368
28/06/2024, 237, 28,125
29/06/2024, 230, 58,260
01/07/2024, 356, 43,580
02/07/2024, 558, 87,359
03/07/2024, 560, 10,145
04/07/2024, 150, 62,589
05/07/2024, 127, 01,579
06/07/2024, 244, 04,248
08/07/2024, 889, 59,450
